

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 22:57:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         0       0       0       0       0
  1437 ;;      Locals:         0       0       0       0       0
  1438 ;;      Temps:          0       0       0       0       0
  1439 ;;      Totals:         0       0       0       0       0
  1440 ;;Total ram usage:        0 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_main
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function _UART_Read
  1451  05F4                     _UART_Read:	
  1452  05F4                     l812:	
  1453                           ;incstack = 0
  1454                           ; Regs used in _UART_Read: [wreg]
  1455                           
  1456                           
  1457                           ;UART.c: 35:     if(PIR1bits.RCIF==1){
  1458  05F4  1283               	bcf	3,5	;RP0=0, select bank0
  1459  05F5  1303               	bcf	3,6	;RP1=0, select bank0
  1460  05F6  1E8C               	btfss	12,5	;volatile
  1461  05F7  2DF9               	goto	u161
  1462  05F8  2DFA               	goto	u160
  1463  05F9                     u161:	
  1464  05F9  2DFB               	goto	l78
  1465  05FA                     u160:	
  1466  05FA                     l814:	
  1467                           
  1468                           ;UART.c: 36:         return RCREG;
  1469  05FA  081A               	movf	26,w	;volatile
  1470  05FB                     l78:	
  1471  05FB  0008               	return
  1472  05FC                     __end_of_UART_Read:	
  1473                           
  1474                           	psect	text9
  1475  06F6                     __ptext9:	
  1476 ;; *************** function _UART_Init *****************
  1477 ;; Defined at:
  1478 ;;		line 18 in file "UART.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  baudrate        4    6[BANK0 ] const long 
  1481 ;; Auto vars:     Size  Location     Type
  1482 ;;		None
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      unsigned char 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2, status,0, pclath, cstack
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1492 ;;      Params:         0       4       0       0       0
  1493 ;;      Locals:         0       0       0       0       0
  1494 ;;      Temps:          0      12       0       0       0
  1495 ;;      Totals:         0      16       0       0       0
  1496 ;;Total ram usage:       16 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    1
  1499 ;; This function calls:
  1500 ;;		___aldiv
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _UART_Init
  1508  06F6                     _UART_Init:	
  1509  06F6                     l946:	
  1510                           ;incstack = 0
  1511                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1512                           
  1513                           
  1514                           ;UART.c: 19:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  1515  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1516  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1517  06F8  0826               	movf	UART_Init@baudrate,w
  1518  06F9  00AA               	movwf	??_UART_Init
  1519  06FA  0827               	movf	UART_Init@baudrate+1,w
  1520  06FB  00AB               	movwf	??_UART_Init+1
  1521  06FC  0828               	movf	UART_Init@baudrate+2,w
  1522  06FD  00AC               	movwf	??_UART_Init+2
  1523  06FE  0829               	movf	UART_Init@baudrate+3,w
  1524  06FF  00AD               	movwf	??_UART_Init+3
  1525  0700  3004               	movlw	4
  1526  0701                     u295:	
  1527  0701  1003               	clrc
  1528  0702  0DAA               	rlf	??_UART_Init,f
  1529  0703  0DAB               	rlf	??_UART_Init+1,f
  1530  0704  0DAC               	rlf	??_UART_Init+2,f
  1531  0705  0DAD               	rlf	??_UART_Init+3,f
  1532  0706                     u290:	
  1533  0706  3EFF               	addlw	-1
  1534  0707  1D03               	skipz
  1535  0708  2F01               	goto	u295
  1536  0709  082D               	movf	??_UART_Init+3,w
  1537  070A  00F3               	movwf	___aldiv@divisor+3
  1538  070B  082C               	movf	??_UART_Init+2,w
  1539  070C  00F2               	movwf	___aldiv@divisor+2
  1540  070D  082B               	movf	??_UART_Init+1,w
  1541  070E  00F1               	movwf	___aldiv@divisor+1
  1542  070F  082A               	movf	??_UART_Init,w
  1543  0710  00F0               	movwf	___aldiv@divisor
  1544  0711  0826               	movf	UART_Init@baudrate,w
  1545  0712  00AE               	movwf	??_UART_Init+4
  1546  0713  0827               	movf	UART_Init@baudrate+1,w
  1547  0714  00AF               	movwf	??_UART_Init+5
  1548  0715  0828               	movf	UART_Init@baudrate+2,w
  1549  0716  00B0               	movwf	??_UART_Init+6
  1550  0717  0829               	movf	UART_Init@baudrate+3,w
  1551  0718  00B1               	movwf	??_UART_Init+7
  1552  0719  3004               	movlw	4
  1553  071A                     u305:	
  1554  071A  1003               	clrc
  1555  071B  0DAE               	rlf	??_UART_Init+4,f
  1556  071C  0DAF               	rlf	??_UART_Init+5,f
  1557  071D  0DB0               	rlf	??_UART_Init+6,f
  1558  071E  0DB1               	rlf	??_UART_Init+7,f
  1559  071F                     u300:	
  1560  071F  3EFF               	addlw	-1
  1561  0720  1D03               	skipz
  1562  0721  2F1A               	goto	u305
  1563  0722  3000               	movlw	0
  1564  0723  00B2               	movwf	??_UART_Init+8
  1565  0724  3012               	movlw	18
  1566  0725  00B3               	movwf	??_UART_Init+9
  1567  0726  307A               	movlw	122
  1568  0727  00B4               	movwf	??_UART_Init+10
  1569  0728  3000               	movlw	0
  1570  0729  00B5               	movwf	??_UART_Init+11
  1571  072A  082E               	movf	??_UART_Init+4,w
  1572  072B  02B2               	subwf	??_UART_Init+8,f
  1573  072C  082F               	movf	??_UART_Init+5,w
  1574  072D  1C03               	skipc
  1575  072E  0F2F               	incfsz	??_UART_Init+5,w
  1576  072F  2F31               	goto	u311
  1577  0730  2F32               	goto	u312
  1578  0731                     u311:	
  1579  0731  02B3               	subwf	??_UART_Init+9,f
  1580  0732                     u312:	
  1581  0732  0830               	movf	??_UART_Init+6,w
  1582  0733  1C03               	skipc
  1583  0734  0F30               	incfsz	??_UART_Init+6,w
  1584  0735  2F37               	goto	u313
  1585  0736  2F38               	goto	u314
  1586  0737                     u313:	
  1587  0737  02B4               	subwf	??_UART_Init+10,f
  1588  0738                     u314:	
  1589  0738  0831               	movf	??_UART_Init+7,w
  1590  0739  1C03               	skipc
  1591  073A  0F31               	incfsz	??_UART_Init+7,w
  1592  073B  2F3D               	goto	u315
  1593  073C  2F3E               	goto	u316
  1594  073D                     u315:	
  1595  073D  02B5               	subwf	??_UART_Init+11,f
  1596  073E                     u316:	
  1597  073E  0835               	movf	??_UART_Init+11,w
  1598  073F  00F7               	movwf	___aldiv@dividend+3
  1599  0740  0834               	movf	??_UART_Init+10,w
  1600  0741  00F6               	movwf	___aldiv@dividend+2
  1601  0742  0833               	movf	??_UART_Init+9,w
  1602  0743  00F5               	movwf	___aldiv@dividend+1
  1603  0744  0832               	movf	??_UART_Init+8,w
  1604  0745  00F4               	movwf	___aldiv@dividend
  1605  0746  120A  118A  275D  120A  118A  	fcall	___aldiv
  1606  074B  0870               	movf	?___aldiv,w
  1607  074C  1683               	bsf	3,5	;RP0=1, select bank1
  1608  074D  1303               	bcf	3,6	;RP1=0, select bank1
  1609  074E  0099               	movwf	25	;volatile
  1610  074F                     l948:	
  1611                           
  1612                           ;UART.c: 20:     TXSTAbits.BRGH = 1;
  1613  074F  1518               	bsf	24,2	;volatile
  1614  0750                     l950:	
  1615                           
  1616                           ;UART.c: 21:     TXSTAbits.SYNC = 0;
  1617  0750  1218               	bcf	24,4	;volatile
  1618  0751                     l952:	
  1619                           
  1620                           ;UART.c: 22:     RCSTAbits.SPEN = 1;
  1621  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1622  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1623  0753  1798               	bsf	24,7	;volatile
  1624  0754                     l954:	
  1625                           
  1626                           ;UART.c: 23:     RCSTAbits.CREN = 1;
  1627  0754  1618               	bsf	24,4	;volatile
  1628  0755                     l956:	
  1629                           
  1630                           ;UART.c: 24:     TXSTAbits.TXEN = 1;
  1631  0755  1683               	bsf	3,5	;RP0=1, select bank1
  1632  0756  1303               	bcf	3,6	;RP1=0, select bank1
  1633  0757  1698               	bsf	24,5	;volatile
  1634  0758                     l958:	
  1635                           
  1636                           ;UART.c: 25:     TXSTAbits.TX9 = 0;
  1637  0758  1318               	bcf	24,6	;volatile
  1638  0759                     l960:	
  1639                           
  1640                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  1641  0759  1283               	bcf	3,5	;RP0=0, select bank0
  1642  075A  1303               	bcf	3,6	;RP1=0, select bank0
  1643  075B  1318               	bcf	24,6	;volatile
  1644  075C                     l74:	
  1645  075C  0008               	return
  1646  075D                     __end_of_UART_Init:	
  1647                           
  1648                           	psect	text10
  1649  075D                     __ptext10:	
  1650 ;; *************** function ___aldiv *****************
  1651 ;; Defined at:
  1652 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;  divisor         4    0[COMMON] long 
  1655 ;;  dividend        4    4[COMMON] long 
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;  quotient        4    2[BANK0 ] long 
  1658 ;;  sign            1    1[BANK0 ] unsigned char 
  1659 ;;  counter         1    0[BANK0 ] unsigned char 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  4    0[COMMON] long 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         8       0       0       0       0
  1670 ;;      Locals:         0       6       0       0       0
  1671 ;;      Temps:          1       0       0       0       0
  1672 ;;      Totals:         9       6       0       0       0
  1673 ;;Total ram usage:       15 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_UART_Init
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function ___aldiv
  1684  075D                     ___aldiv:	
  1685  075D                     l898:	
  1686                           ;incstack = 0
  1687                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1688                           
  1689  075D  1283               	bcf	3,5	;RP0=0, select bank0
  1690  075E  1303               	bcf	3,6	;RP1=0, select bank0
  1691  075F  01A1               	clrf	___aldiv@sign
  1692  0760                     l900:	
  1693  0760  1FF3               	btfss	___aldiv@divisor+3,7
  1694  0761  2F63               	goto	u191
  1695  0762  2F64               	goto	u190
  1696  0763                     u191:	
  1697  0763  2F71               	goto	l285
  1698  0764                     u190:	
  1699  0764                     l902:	
  1700  0764  09F0               	comf	___aldiv@divisor,f
  1701  0765  09F1               	comf	___aldiv@divisor+1,f
  1702  0766  09F2               	comf	___aldiv@divisor+2,f
  1703  0767  09F3               	comf	___aldiv@divisor+3,f
  1704  0768  0AF0               	incf	___aldiv@divisor,f
  1705  0769  1903               	skipnz
  1706  076A  0AF1               	incf	___aldiv@divisor+1,f
  1707  076B  1903               	skipnz
  1708  076C  0AF2               	incf	___aldiv@divisor+2,f
  1709  076D  1903               	skipnz
  1710  076E  0AF3               	incf	___aldiv@divisor+3,f
  1711  076F  01A1               	clrf	___aldiv@sign
  1712  0770  0AA1               	incf	___aldiv@sign,f
  1713  0771                     l285:	
  1714  0771  1FF7               	btfss	___aldiv@dividend+3,7
  1715  0772  2F74               	goto	u201
  1716  0773  2F75               	goto	u200
  1717  0774                     u201:	
  1718  0774  2F84               	goto	l908
  1719  0775                     u200:	
  1720  0775                     l904:	
  1721  0775  09F4               	comf	___aldiv@dividend,f
  1722  0776  09F5               	comf	___aldiv@dividend+1,f
  1723  0777  09F6               	comf	___aldiv@dividend+2,f
  1724  0778  09F7               	comf	___aldiv@dividend+3,f
  1725  0779  0AF4               	incf	___aldiv@dividend,f
  1726  077A  1903               	skipnz
  1727  077B  0AF5               	incf	___aldiv@dividend+1,f
  1728  077C  1903               	skipnz
  1729  077D  0AF6               	incf	___aldiv@dividend+2,f
  1730  077E  1903               	skipnz
  1731  077F  0AF7               	incf	___aldiv@dividend+3,f
  1732  0780                     l906:	
  1733  0780  3001               	movlw	1
  1734  0781  00F8               	movwf	??___aldiv
  1735  0782  0878               	movf	??___aldiv,w
  1736  0783  06A1               	xorwf	___aldiv@sign,f
  1737  0784                     l908:	
  1738  0784  3000               	movlw	0
  1739  0785  00A5               	movwf	___aldiv@quotient+3
  1740  0786  3000               	movlw	0
  1741  0787  00A4               	movwf	___aldiv@quotient+2
  1742  0788  3000               	movlw	0
  1743  0789  00A3               	movwf	___aldiv@quotient+1
  1744  078A  3000               	movlw	0
  1745  078B  00A2               	movwf	___aldiv@quotient
  1746  078C                     l910:	
  1747  078C  0873               	movf	___aldiv@divisor+3,w
  1748  078D  0472               	iorwf	___aldiv@divisor+2,w
  1749  078E  0471               	iorwf	___aldiv@divisor+1,w
  1750  078F  0470               	iorwf	___aldiv@divisor,w
  1751  0790  1903               	skipnz
  1752  0791  2F93               	goto	u211
  1753  0792  2F94               	goto	u210
  1754  0793                     u211:	
  1755  0793  2FE1               	goto	l930
  1756  0794                     u210:	
  1757  0794                     l912:	
  1758  0794  01A0               	clrf	___aldiv@counter
  1759  0795  0AA0               	incf	___aldiv@counter,f
  1760  0796  2FA4               	goto	l916
  1761  0797                     l914:	
  1762  0797  3001               	movlw	1
  1763  0798  00F8               	movwf	??___aldiv
  1764  0799                     u225:	
  1765  0799  1003               	clrc
  1766  079A  0DF0               	rlf	___aldiv@divisor,f
  1767  079B  0DF1               	rlf	___aldiv@divisor+1,f
  1768  079C  0DF2               	rlf	___aldiv@divisor+2,f
  1769  079D  0DF3               	rlf	___aldiv@divisor+3,f
  1770  079E  0BF8               	decfsz	??___aldiv,f
  1771  079F  2F99               	goto	u225
  1772  07A0  3001               	movlw	1
  1773  07A1  00F8               	movwf	??___aldiv
  1774  07A2  0878               	movf	??___aldiv,w
  1775  07A3  07A0               	addwf	___aldiv@counter,f
  1776  07A4                     l916:	
  1777  07A4  1FF3               	btfss	___aldiv@divisor+3,7
  1778  07A5  2FA7               	goto	u231
  1779  07A6  2FA8               	goto	u230
  1780  07A7                     u231:	
  1781  07A7  2F97               	goto	l914
  1782  07A8                     u230:	
  1783  07A8                     l918:	
  1784  07A8  3001               	movlw	1
  1785  07A9  00F8               	movwf	??___aldiv
  1786  07AA                     u245:	
  1787  07AA  1003               	clrc
  1788  07AB  0DA2               	rlf	___aldiv@quotient,f
  1789  07AC  0DA3               	rlf	___aldiv@quotient+1,f
  1790  07AD  0DA4               	rlf	___aldiv@quotient+2,f
  1791  07AE  0DA5               	rlf	___aldiv@quotient+3,f
  1792  07AF  0BF8               	decfsz	??___aldiv,f
  1793  07B0  2FAA               	goto	u245
  1794  07B1                     l920:	
  1795  07B1  0873               	movf	___aldiv@divisor+3,w
  1796  07B2  0277               	subwf	___aldiv@dividend+3,w
  1797  07B3  1D03               	skipz
  1798  07B4  2FBF               	goto	u255
  1799  07B5  0872               	movf	___aldiv@divisor+2,w
  1800  07B6  0276               	subwf	___aldiv@dividend+2,w
  1801  07B7  1D03               	skipz
  1802  07B8  2FBF               	goto	u255
  1803  07B9  0871               	movf	___aldiv@divisor+1,w
  1804  07BA  0275               	subwf	___aldiv@dividend+1,w
  1805  07BB  1D03               	skipz
  1806  07BC  2FBF               	goto	u255
  1807  07BD  0870               	movf	___aldiv@divisor,w
  1808  07BE  0274               	subwf	___aldiv@dividend,w
  1809  07BF                     u255:	
  1810  07BF  1C03               	skipc
  1811  07C0  2FC2               	goto	u251
  1812  07C1  2FC3               	goto	u250
  1813  07C2                     u251:	
  1814  07C2  2FD2               	goto	l926
  1815  07C3                     u250:	
  1816  07C3                     l922:	
  1817  07C3  0870               	movf	___aldiv@divisor,w
  1818  07C4  02F4               	subwf	___aldiv@dividend,f
  1819  07C5  0871               	movf	___aldiv@divisor+1,w
  1820  07C6  1C03               	skipc
  1821  07C7  0F71               	incfsz	___aldiv@divisor+1,w
  1822  07C8  02F5               	subwf	___aldiv@dividend+1,f
  1823  07C9  0872               	movf	___aldiv@divisor+2,w
  1824  07CA  1C03               	skipc
  1825  07CB  0F72               	incfsz	___aldiv@divisor+2,w
  1826  07CC  02F6               	subwf	___aldiv@dividend+2,f
  1827  07CD  0873               	movf	___aldiv@divisor+3,w
  1828  07CE  1C03               	skipc
  1829  07CF  0F73               	incfsz	___aldiv@divisor+3,w
  1830  07D0  02F7               	subwf	___aldiv@dividend+3,f
  1831  07D1                     l924:	
  1832  07D1  1422               	bsf	___aldiv@quotient,0
  1833  07D2                     l926:	
  1834  07D2  3001               	movlw	1
  1835  07D3                     u265:	
  1836  07D3  1003               	clrc
  1837  07D4  0CF3               	rrf	___aldiv@divisor+3,f
  1838  07D5  0CF2               	rrf	___aldiv@divisor+2,f
  1839  07D6  0CF1               	rrf	___aldiv@divisor+1,f
  1840  07D7  0CF0               	rrf	___aldiv@divisor,f
  1841  07D8  3EFF               	addlw	-1
  1842  07D9  1D03               	skipz
  1843  07DA  2FD3               	goto	u265
  1844  07DB                     l928:	
  1845  07DB  3001               	movlw	1
  1846  07DC  02A0               	subwf	___aldiv@counter,f
  1847  07DD  1D03               	btfss	3,2
  1848  07DE  2FE0               	goto	u271
  1849  07DF  2FE1               	goto	u270
  1850  07E0                     u271:	
  1851  07E0  2FA8               	goto	l918
  1852  07E1                     u270:	
  1853  07E1                     l930:	
  1854  07E1  0821               	movf	___aldiv@sign,w
  1855  07E2  1903               	btfsc	3,2
  1856  07E3  2FE5               	goto	u281
  1857  07E4  2FE6               	goto	u280
  1858  07E5                     u281:	
  1859  07E5  2FF1               	goto	l934
  1860  07E6                     u280:	
  1861  07E6                     l932:	
  1862  07E6  09A2               	comf	___aldiv@quotient,f
  1863  07E7  09A3               	comf	___aldiv@quotient+1,f
  1864  07E8  09A4               	comf	___aldiv@quotient+2,f
  1865  07E9  09A5               	comf	___aldiv@quotient+3,f
  1866  07EA  0AA2               	incf	___aldiv@quotient,f
  1867  07EB  1903               	skipnz
  1868  07EC  0AA3               	incf	___aldiv@quotient+1,f
  1869  07ED  1903               	skipnz
  1870  07EE  0AA4               	incf	___aldiv@quotient+2,f
  1871  07EF  1903               	skipnz
  1872  07F0  0AA5               	incf	___aldiv@quotient+3,f
  1873  07F1                     l934:	
  1874  07F1  0825               	movf	___aldiv@quotient+3,w
  1875  07F2  00F3               	movwf	?___aldiv+3
  1876  07F3  0824               	movf	___aldiv@quotient+2,w
  1877  07F4  00F2               	movwf	?___aldiv+2
  1878  07F5  0823               	movf	___aldiv@quotient+1,w
  1879  07F6  00F1               	movwf	?___aldiv+1
  1880  07F7  0822               	movf	___aldiv@quotient,w
  1881  07F8  00F0               	movwf	?___aldiv
  1882  07F9                     l295:	
  1883  07F9  0008               	return
  1884  07FA                     __end_of___aldiv:	
  1885  007E                     btemp	set	126	;btemp
  1886  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _init->_spiInit
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     962
                                              9 COMMON     2     2      0
                          _UART_Init
                          _UART_Read
                         _UART_Write
                               _init
                            _initOsc
                       _spiDataReady
                            _spiRead
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiDataReady                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           16    12      4     572
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   _UART_Read
   _UART_Write
   _init
     _spiInit
   _initOsc
   _spiDataReady
   _spiRead
     _spiReceiveWait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      23       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      23      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 16 22:57:55 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l81 0606  
                      l74 075C                        l90 0640                        l59 063D  
                      l91 0698                        l84 0610                        l92 0646  
                      l93 064C                        l78 05FB                        l94 0652  
                      l95 0658                        l96 065E                        l97 0664  
                      l98 066A                        l99 0670                        u20 05F3  
                      u21 05F2                       l100 0699                       l120 05ED  
                     l130 05EC                       l123 05F3                       l116 0621  
                     l117 0626                       l134 0604                       l285 0771  
                     l295 07F9                       l900 0760                       l812 05F4  
                     l910 078C                       l902 0764                       l814 05FA  
                     l830 0606                       l920 07B1                       l912 0794  
                     l904 0775                       l832 060C                       l736 05ED  
                     l824 05FC                       l922 07C3                       l914 0797  
                     l930 07E1                       l906 0780                       l818 05E9  
                     l826 0601                       l932 07E6                       l924 07D1  
                     l916 07A4                       l908 0784                       l940 062C  
                     l934 07F1                       l926 07D2                       l918 07A8  
                     l950 0750                       l942 0632                       l782 0676  
                     l928 07DB                       l960 0759                       l952 0751  
                     l944 0634                       l954 0754                       l946 06F6  
                     l890 0619                       l938 0627                       l778 063F  
                     l970 06B7                       l962 069A                       l956 0755  
                     l948 074F                       l892 061B                       l980 06C6  
                     l972 06B8                       l964 06A0                       l958 0758  
                     l894 061D                       l990 06E3                       l982 06C7  
                     l974 06B9                       l966 06A5                       l896 0620  
                     l888 0612                       l992 06EC                       l984 06D0  
                     l976 06BA                       l968 06B4                       l898 075D  
                     l986 06D5                       l978 06C2                       l988 06DD  
                     u200 0775                       u201 0774                       u210 0794  
                     u211 0793                       u300 071F                       u230 07A8  
                     u231 07A7                       u311 0731                       u312 0732  
                     u160 05FA                       u225 0799                       u313 0737  
                     u305 071A                       u161 05F9                       u250 07C3  
                     u314 0738                       u170 060C                       u251 07C2  
                     u315 073D                       u171 060B                       u316 073E  
                     u180 0619                       u245 07AA                       u181 0618  
