

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 06:49:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1420  05F9  0008               	return
  1421  05FA                     __end_of_spiInit:	
  1422                           
  1423                           	psect	text7
  1424  05D8                     __ptext7:	
  1425 ;; *************** function _UART_Write *****************
  1426 ;; Defined at:
  1427 ;;		line 42 in file "UART.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;  data            1    wreg     unsigned char 
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;  data            1    0[COMMON] unsigned char 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       0       0       0       0
  1442 ;;      Locals:         1       0       0       0       0
  1443 ;;      Temps:          0       0       0       0       0
  1444 ;;      Totals:         1       0       0       0       0
  1445 ;;Total ram usage:        1 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		_main
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function _UART_Write
  1456  05D8                     _UART_Write:	
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _UART_Write: [wreg]
  1460                           ;UART_Write@data stored from wreg
  1461  05D8  00F0               	movwf	UART_Write@data
  1462  05D9                     l826:	
  1463  05D9                     l81:	
  1464                           ;UART.c: 43:   while(!TXSTAbits.TRMT);
  1465                           
  1466  05D9  1683               	bsf	3,5	;RP0=1, select bank1
  1467  05DA  1303               	bcf	3,6	;RP1=0, select bank1
  1468  05DB  1C98               	btfss	24,1	;volatile
  1469  05DC  2DDE               	goto	u171
  1470  05DD  2DDF               	goto	u170
  1471  05DE                     u171:	
  1472  05DE  2DD9               	goto	l81
  1473  05DF                     u170:	
  1474  05DF                     l828:	
  1475                           
  1476                           ;UART.c: 44:   TXREG = data;
  1477  05DF  0870               	movf	UART_Write@data,w
  1478  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1479  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1480  05E2  0099               	movwf	25	;volatile
  1481  05E3                     l84:	
  1482  05E3  0008               	return
  1483  05E4                     __end_of_UART_Write:	
  1484                           
  1485                           	psect	text8
  1486  05C7                     __ptext8:	
  1487 ;; *************** function _UART_Read *****************
  1488 ;; Defined at:
  1489 ;;		line 34 in file "UART.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;		None
  1492 ;; Auto vars:     Size  Location     Type
  1493 ;;		None
  1494 ;; Return value:  Size  Location     Type
  1495 ;;                  1    wreg      unsigned char 
  1496 ;; Registers used:
  1497 ;;		wreg
  1498 ;; Tracked objects:
  1499 ;;		On entry : 0/0
  1500 ;;		On exit  : 0/0
  1501 ;;		Unchanged: 0/0
  1502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1503 ;;      Params:         0       0       0       0       0
  1504 ;;      Locals:         0       0       0       0       0
  1505 ;;      Temps:          0       0       0       0       0
  1506 ;;      Totals:         0       0       0       0       0
  1507 ;;Total ram usage:        0 bytes
  1508 ;; Hardware stack levels used:    1
  1509 ;; This function calls:
  1510 ;;		Nothing
  1511 ;; This function is called by:
  1512 ;;		_main
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516                           
  1517                           ;psect for function _UART_Read
  1518  05C7                     _UART_Read:	
  1519  05C7                     l812:	
  1520                           ;incstack = 0
  1521                           ; Regs used in _UART_Read: [wreg]
  1522                           
  1523                           
  1524                           ;UART.c: 35:     if(PIR1bits.RCIF==1){
  1525  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1526  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1527  05C9  1E8C               	btfss	12,5	;volatile
  1528  05CA  2DCC               	goto	u161
  1529  05CB  2DCD               	goto	u160
  1530  05CC                     u161:	
  1531  05CC  2DCE               	goto	l78
  1532  05CD                     u160:	
  1533  05CD                     l814:	
  1534                           
  1535                           ;UART.c: 36:         return RCREG;
  1536  05CD  081A               	movf	26,w	;volatile
  1537  05CE                     l78:	
  1538  05CE  0008               	return
  1539  05CF                     __end_of_UART_Read:	
  1540                           
  1541                           	psect	text9
  1542  066D                     __ptext9:	
  1543 ;; *************** function _UART_Init *****************
  1544 ;; Defined at:
  1545 ;;		line 18 in file "UART.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  baudrate        4    6[BANK0 ] const long 
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;		None
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      unsigned char 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0, pclath, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         0       4       0       0       0
  1560 ;;      Locals:         0       0       0       0       0
  1561 ;;      Temps:          0      12       0       0       0
  1562 ;;      Totals:         0      16       0       0       0
  1563 ;;Total ram usage:       16 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; Hardware stack levels required when called:    1
  1566 ;; This function calls:
  1567 ;;		___aldiv
  1568 ;; This function is called by:
  1569 ;;		_main
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573                           
  1574                           ;psect for function _UART_Init
  1575  066D                     _UART_Init:	
  1576  066D                     l960:	
  1577                           ;incstack = 0
  1578                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1579                           
  1580                           
  1581                           ;UART.c: 19:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  1582  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1583  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1584  066F  0826               	movf	UART_Init@baudrate,w
  1585  0670  00AA               	movwf	??_UART_Init
  1586  0671  0827               	movf	UART_Init@baudrate+1,w
  1587  0672  00AB               	movwf	??_UART_Init+1
  1588  0673  0828               	movf	UART_Init@baudrate+2,w
  1589  0674  00AC               	movwf	??_UART_Init+2
  1590  0675  0829               	movf	UART_Init@baudrate+3,w
  1591  0676  00AD               	movwf	??_UART_Init+3
  1592  0677  3004               	movlw	4
  1593  0678                     u295:	
  1594  0678  1003               	clrc
  1595  0679  0DAA               	rlf	??_UART_Init,f
  1596  067A  0DAB               	rlf	??_UART_Init+1,f
  1597  067B  0DAC               	rlf	??_UART_Init+2,f
  1598  067C  0DAD               	rlf	??_UART_Init+3,f
  1599  067D                     u290:	
  1600  067D  3EFF               	addlw	-1
  1601  067E  1D03               	skipz
  1602  067F  2E78               	goto	u295
  1603  0680  082D               	movf	??_UART_Init+3,w
  1604  0681  00F3               	movwf	___aldiv@divisor+3
  1605  0682  082C               	movf	??_UART_Init+2,w
  1606  0683  00F2               	movwf	___aldiv@divisor+2
  1607  0684  082B               	movf	??_UART_Init+1,w
  1608  0685  00F1               	movwf	___aldiv@divisor+1
  1609  0686  082A               	movf	??_UART_Init,w
  1610  0687  00F0               	movwf	___aldiv@divisor
  1611  0688  0826               	movf	UART_Init@baudrate,w
  1612  0689  00AE               	movwf	??_UART_Init+4
  1613  068A  0827               	movf	UART_Init@baudrate+1,w
  1614  068B  00AF               	movwf	??_UART_Init+5
  1615  068C  0828               	movf	UART_Init@baudrate+2,w
  1616  068D  00B0               	movwf	??_UART_Init+6
  1617  068E  0829               	movf	UART_Init@baudrate+3,w
  1618  068F  00B1               	movwf	??_UART_Init+7
  1619  0690  3004               	movlw	4
  1620  0691                     u305:	
  1621  0691  1003               	clrc
  1622  0692  0DAE               	rlf	??_UART_Init+4,f
  1623  0693  0DAF               	rlf	??_UART_Init+5,f
  1624  0694  0DB0               	rlf	??_UART_Init+6,f
  1625  0695  0DB1               	rlf	??_UART_Init+7,f
  1626  0696                     u300:	
  1627  0696  3EFF               	addlw	-1
  1628  0697  1D03               	skipz
  1629  0698  2E91               	goto	u305
  1630  0699  3000               	movlw	0
  1631  069A  00B2               	movwf	??_UART_Init+8
  1632  069B  3012               	movlw	18
  1633  069C  00B3               	movwf	??_UART_Init+9
  1634  069D  307A               	movlw	122
  1635  069E  00B4               	movwf	??_UART_Init+10
  1636  069F  3000               	movlw	0
  1637  06A0  00B5               	movwf	??_UART_Init+11
  1638  06A1  082E               	movf	??_UART_Init+4,w
  1639  06A2  02B2               	subwf	??_UART_Init+8,f
  1640  06A3  082F               	movf	??_UART_Init+5,w
  1641  06A4  1C03               	skipc
  1642  06A5  0F2F               	incfsz	??_UART_Init+5,w
  1643  06A6  2EA8               	goto	u311
  1644  06A7  2EA9               	goto	u312
  1645  06A8                     u311:	
  1646  06A8  02B3               	subwf	??_UART_Init+9,f
  1647  06A9                     u312:	
  1648  06A9  0830               	movf	??_UART_Init+6,w
  1649  06AA  1C03               	skipc
  1650  06AB  0F30               	incfsz	??_UART_Init+6,w
  1651  06AC  2EAE               	goto	u313
  1652  06AD  2EAF               	goto	u314
  1653  06AE                     u313:	
  1654  06AE  02B4               	subwf	??_UART_Init+10,f
  1655  06AF                     u314:	
  1656  06AF  0831               	movf	??_UART_Init+7,w
  1657  06B0  1C03               	skipc
  1658  06B1  0F31               	incfsz	??_UART_Init+7,w
  1659  06B2  2EB4               	goto	u315
  1660  06B3  2EB5               	goto	u316
  1661  06B4                     u315:	
  1662  06B4  02B5               	subwf	??_UART_Init+11,f
  1663  06B5                     u316:	
  1664  06B5  0835               	movf	??_UART_Init+11,w
  1665  06B6  00F7               	movwf	___aldiv@dividend+3
  1666  06B7  0834               	movf	??_UART_Init+10,w
  1667  06B8  00F6               	movwf	___aldiv@dividend+2
  1668  06B9  0833               	movf	??_UART_Init+9,w
  1669  06BA  00F5               	movwf	___aldiv@dividend+1
  1670  06BB  0832               	movf	??_UART_Init+8,w
  1671  06BC  00F4               	movwf	___aldiv@dividend
  1672  06BD  120A  118A  275D  120A  118A  	fcall	___aldiv
  1673  06C2  0870               	movf	?___aldiv,w
  1674  06C3  1683               	bsf	3,5	;RP0=1, select bank1
  1675  06C4  1303               	bcf	3,6	;RP1=0, select bank1
  1676  06C5  0099               	movwf	25	;volatile
  1677  06C6                     l962:	
  1678                           
  1679                           ;UART.c: 20:     TXSTAbits.BRGH = 1;
  1680  06C6  1518               	bsf	24,2	;volatile
  1681  06C7                     l964:	
  1682                           
  1683                           ;UART.c: 21:     TXSTAbits.SYNC = 0;
  1684  06C7  1218               	bcf	24,4	;volatile
  1685  06C8                     l966:	
  1686                           
  1687                           ;UART.c: 22:     RCSTAbits.SPEN = 1;
  1688  06C8  1283               	bcf	3,5	;RP0=0, select bank0
  1689  06C9  1303               	bcf	3,6	;RP1=0, select bank0
  1690  06CA  1798               	bsf	24,7	;volatile
  1691  06CB                     l968:	
  1692                           
  1693                           ;UART.c: 23:     RCSTAbits.CREN = 1;
  1694  06CB  1618               	bsf	24,4	;volatile
  1695  06CC                     l970:	
  1696                           
  1697                           ;UART.c: 24:     TXSTAbits.TXEN = 1;
  1698  06CC  1683               	bsf	3,5	;RP0=1, select bank1
  1699  06CD  1303               	bcf	3,6	;RP1=0, select bank1
  1700  06CE  1698               	bsf	24,5	;volatile
  1701  06CF                     l972:	
  1702                           
  1703                           ;UART.c: 25:     TXSTAbits.TX9 = 0;
  1704  06CF  1318               	bcf	24,6	;volatile
  1705  06D0                     l974:	
  1706                           
  1707                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  1708  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1709  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1710  06D2  1318               	bcf	24,6	;volatile
  1711  06D3                     l74:	
  1712  06D3  0008               	return
  1713  06D4                     __end_of_UART_Init:	
  1714                           
  1715                           	psect	text10
  1716  075D                     __ptext10:	
  1717 ;; *************** function ___aldiv *****************
  1718 ;; Defined at:
  1719 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;  divisor         4    0[COMMON] long 
  1722 ;;  dividend        4    4[COMMON] long 
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;  quotient        4    2[BANK0 ] long 
  1725 ;;  sign            1    1[BANK0 ] unsigned char 
  1726 ;;  counter         1    0[BANK0 ] unsigned char 
  1727 ;; Return value:  Size  Location     Type
  1728 ;;                  4    0[COMMON] long 
  1729 ;; Registers used:
  1730 ;;		wreg, status,2, status,0
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1736 ;;      Params:         8       0       0       0       0
  1737 ;;      Locals:         0       6       0       0       0
  1738 ;;      Temps:          1       0       0       0       0
  1739 ;;      Totals:         9       6       0       0       0
  1740 ;;Total ram usage:       15 bytes
  1741 ;; Hardware stack levels used:    1
  1742 ;; This function calls:
  1743 ;;		Nothing
  1744 ;; This function is called by:
  1745 ;;		_UART_Init
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749                           
  1750                           ;psect for function ___aldiv
  1751  075D                     ___aldiv:	
  1752  075D                     l912:	
  1753                           ;incstack = 0
  1754                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1755                           
  1756  075D  1283               	bcf	3,5	;RP0=0, select bank0
  1757  075E  1303               	bcf	3,6	;RP1=0, select bank0
  1758  075F  01A1               	clrf	___aldiv@sign
  1759  0760                     l914:	
  1760  0760  1FF3               	btfss	___aldiv@divisor+3,7
  1761  0761  2F63               	goto	u191
  1762  0762  2F64               	goto	u190
  1763  0763                     u191:	
  1764  0763  2F71               	goto	l285
  1765  0764                     u190:	
  1766  0764                     l916:	
  1767  0764  09F0               	comf	___aldiv@divisor,f
  1768  0765  09F1               	comf	___aldiv@divisor+1,f
  1769  0766  09F2               	comf	___aldiv@divisor+2,f
  1770  0767  09F3               	comf	___aldiv@divisor+3,f
  1771  0768  0AF0               	incf	___aldiv@divisor,f
  1772  0769  1903               	skipnz
  1773  076A  0AF1               	incf	___aldiv@divisor+1,f
  1774  076B  1903               	skipnz
  1775  076C  0AF2               	incf	___aldiv@divisor+2,f
  1776  076D  1903               	skipnz
  1777  076E  0AF3               	incf	___aldiv@divisor+3,f
  1778  076F  01A1               	clrf	___aldiv@sign
  1779  0770  0AA1               	incf	___aldiv@sign,f
  1780  0771                     l285:	
  1781  0771  1FF7               	btfss	___aldiv@dividend+3,7
  1782  0772  2F74               	goto	u201
  1783  0773  2F75               	goto	u200
  1784  0774                     u201:	
  1785  0774  2F84               	goto	l922
  1786  0775                     u200:	
  1787  0775                     l918:	
  1788  0775  09F4               	comf	___aldiv@dividend,f
  1789  0776  09F5               	comf	___aldiv@dividend+1,f
  1790  0777  09F6               	comf	___aldiv@dividend+2,f
  1791  0778  09F7               	comf	___aldiv@dividend+3,f
  1792  0779  0AF4               	incf	___aldiv@dividend,f
  1793  077A  1903               	skipnz
  1794  077B  0AF5               	incf	___aldiv@dividend+1,f
  1795  077C  1903               	skipnz
  1796  077D  0AF6               	incf	___aldiv@dividend+2,f
  1797  077E  1903               	skipnz
  1798  077F  0AF7               	incf	___aldiv@dividend+3,f
  1799  0780                     l920:	
  1800  0780  3001               	movlw	1
  1801  0781  00F8               	movwf	??___aldiv
  1802  0782  0878               	movf	??___aldiv,w
  1803  0783  06A1               	xorwf	___aldiv@sign,f
  1804  0784                     l922:	
  1805  0784  3000               	movlw	0
  1806  0785  00A5               	movwf	___aldiv@quotient+3
  1807  0786  3000               	movlw	0
  1808  0787  00A4               	movwf	___aldiv@quotient+2
  1809  0788  3000               	movlw	0
  1810  0789  00A3               	movwf	___aldiv@quotient+1
  1811  078A  3000               	movlw	0
  1812  078B  00A2               	movwf	___aldiv@quotient
  1813  078C                     l924:	
  1814  078C  0873               	movf	___aldiv@divisor+3,w
  1815  078D  0472               	iorwf	___aldiv@divisor+2,w
  1816  078E  0471               	iorwf	___aldiv@divisor+1,w
  1817  078F  0470               	iorwf	___aldiv@divisor,w
  1818  0790  1903               	skipnz
  1819  0791  2F93               	goto	u211
  1820  0792  2F94               	goto	u210
  1821  0793                     u211:	
  1822  0793  2FE1               	goto	l944
  1823  0794                     u210:	
  1824  0794                     l926:	
  1825  0794  01A0               	clrf	___aldiv@counter
  1826  0795  0AA0               	incf	___aldiv@counter,f
  1827  0796  2FA4               	goto	l930
  1828  0797                     l928:	
  1829  0797  3001               	movlw	1
  1830  0798  00F8               	movwf	??___aldiv
  1831  0799                     u225:	
  1832  0799  1003               	clrc
  1833  079A  0DF0               	rlf	___aldiv@divisor,f
  1834  079B  0DF1               	rlf	___aldiv@divisor+1,f
  1835  079C  0DF2               	rlf	___aldiv@divisor+2,f
  1836  079D  0DF3               	rlf	___aldiv@divisor+3,f
  1837  079E  0BF8               	decfsz	??___aldiv,f
  1838  079F  2F99               	goto	u225
  1839  07A0  3001               	movlw	1
  1840  07A1  00F8               	movwf	??___aldiv
  1841  07A2  0878               	movf	??___aldiv,w
  1842  07A3  07A0               	addwf	___aldiv@counter,f
  1843  07A4                     l930:	
  1844  07A4  1FF3               	btfss	___aldiv@divisor+3,7
  1845  07A5  2FA7               	goto	u231
  1846  07A6  2FA8               	goto	u230
  1847  07A7                     u231:	
  1848  07A7  2F97               	goto	l928
  1849  07A8                     u230:	
  1850  07A8                     l932:	
  1851  07A8  3001               	movlw	1
  1852  07A9  00F8               	movwf	??___aldiv
  1853  07AA                     u245:	
  1854  07AA  1003               	clrc
  1855  07AB  0DA2               	rlf	___aldiv@quotient,f
  1856  07AC  0DA3               	rlf	___aldiv@quotient+1,f
  1857  07AD  0DA4               	rlf	___aldiv@quotient+2,f
  1858  07AE  0DA5               	rlf	___aldiv@quotient+3,f
  1859  07AF  0BF8               	decfsz	??___aldiv,f
  1860  07B0  2FAA               	goto	u245
  1861  07B1                     l934:	
  1862  07B1  0873               	movf	___aldiv@divisor+3,w
  1863  07B2  0277               	subwf	___aldiv@dividend+3,w
  1864  07B3  1D03               	skipz
  1865  07B4  2FBF               	goto	u255
  1866  07B5  0872               	movf	___aldiv@divisor+2,w
  1867  07B6  0276               	subwf	___aldiv@dividend+2,w
  1868  07B7  1D03               	skipz
  1869  07B8  2FBF               	goto	u255
  1870  07B9  0871               	movf	___aldiv@divisor+1,w
  1871  07BA  0275               	subwf	___aldiv@dividend+1,w
  1872  07BB  1D03               	skipz
  1873  07BC  2FBF               	goto	u255
  1874  07BD  0870               	movf	___aldiv@divisor,w
  1875  07BE  0274               	subwf	___aldiv@dividend,w
  1876  07BF                     u255:	
  1877  07BF  1C03               	skipc
  1878  07C0  2FC2               	goto	u251
  1879  07C1  2FC3               	goto	u250
  1880  07C2                     u251:	
  1881  07C2  2FD2               	goto	l940
  1882  07C3                     u250:	
  1883  07C3                     l936:	
  1884  07C3  0870               	movf	___aldiv@divisor,w
  1885  07C4  02F4               	subwf	___aldiv@dividend,f
  1886  07C5  0871               	movf	___aldiv@divisor+1,w
  1887  07C6  1C03               	skipc
  1888  07C7  0F71               	incfsz	___aldiv@divisor+1,w
  1889  07C8  02F5               	subwf	___aldiv@dividend+1,f
  1890  07C9  0872               	movf	___aldiv@divisor+2,w
  1891  07CA  1C03               	skipc
  1892  07CB  0F72               	incfsz	___aldiv@divisor+2,w
  1893  07CC  02F6               	subwf	___aldiv@dividend+2,f
  1894  07CD  0873               	movf	___aldiv@divisor+3,w
  1895  07CE  1C03               	skipc
  1896  07CF  0F73               	incfsz	___aldiv@divisor+3,w
  1897  07D0  02F7               	subwf	___aldiv@dividend+3,f
  1898  07D1                     l938:	
  1899  07D1  1422               	bsf	___aldiv@quotient,0
  1900  07D2                     l940:	
  1901  07D2  3001               	movlw	1
  1902  07D3                     u265:	
  1903  07D3  1003               	clrc
  1904  07D4  0CF3               	rrf	___aldiv@divisor+3,f
  1905  07D5  0CF2               	rrf	___aldiv@divisor+2,f
  1906  07D6  0CF1               	rrf	___aldiv@divisor+1,f
  1907  07D7  0CF0               	rrf	___aldiv@divisor,f
  1908  07D8  3EFF               	addlw	-1
  1909  07D9  1D03               	skipz
  1910  07DA  2FD3               	goto	u265
  1911  07DB                     l942:	
  1912  07DB  3001               	movlw	1
  1913  07DC  02A0               	subwf	___aldiv@counter,f
  1914  07DD  1D03               	btfss	3,2
  1915  07DE  2FE0               	goto	u271
  1916  07DF  2FE1               	goto	u270
  1917  07E0                     u271:	
  1918  07E0  2FA8               	goto	l932
  1919  07E1                     u270:	
  1920  07E1                     l944:	
  1921  07E1  0821               	movf	___aldiv@sign,w
  1922  07E2  1903               	btfsc	3,2
  1923  07E3  2FE5               	goto	u281
  1924  07E4  2FE6               	goto	u280
  1925  07E5                     u281:	
  1926  07E5  2FF1               	goto	l948
  1927  07E6                     u280:	
  1928  07E6                     l946:	
  1929  07E6  09A2               	comf	___aldiv@quotient,f
  1930  07E7  09A3               	comf	___aldiv@quotient+1,f
  1931  07E8  09A4               	comf	___aldiv@quotient+2,f
  1932  07E9  09A5               	comf	___aldiv@quotient+3,f
  1933  07EA  0AA2               	incf	___aldiv@quotient,f
  1934  07EB  1903               	skipnz
  1935  07EC  0AA3               	incf	___aldiv@quotient+1,f
  1936  07ED  1903               	skipnz
  1937  07EE  0AA4               	incf	___aldiv@quotient+2,f
  1938  07EF  1903               	skipnz
  1939  07F0  0AA5               	incf	___aldiv@quotient+3,f
  1940  07F1                     l948:	
  1941  07F1  0825               	movf	___aldiv@quotient+3,w
  1942  07F2  00F3               	movwf	?___aldiv+3
  1943  07F3  0824               	movf	___aldiv@quotient+2,w
  1944  07F4  00F2               	movwf	?___aldiv+2
  1945  07F5  0823               	movf	___aldiv@quotient+1,w
  1946  07F6  00F1               	movwf	?___aldiv+1
  1947  07F7  0822               	movf	___aldiv@quotient,w
  1948  07F8  00F0               	movwf	?___aldiv
  1949  07F9                     l295:	
  1950  07F9  0008               	return
  1951  07FA                     __end_of___aldiv:	
  1952  007E                     btemp	set	126	;btemp
  1953  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _init->_spiInit
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     977
                                              9 COMMON     2     2      0
                          _UART_Init
                          _UART_Read
                         _UART_Write
                               _init
                            _initOsc
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           16    12      4     572
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
