

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 20:32:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1404  07CC  0873               	movf	___aldiv@divisor+3,w
  1405  07CD  1C03               	skipc
  1406  07CE  0F73               	incfsz	___aldiv@divisor+3,w
  1407  07CF  02F7               	subwf	___aldiv@dividend+3,f
  1408  07D0                     l884:	
  1409  07D0  1422               	bsf	___aldiv@quotient,0
  1410  07D1                     l886:	
  1411  07D1  3001               	movlw	1
  1412  07D2                     u255:	
  1413  07D2  1003               	clrc
  1414  07D3  0CF3               	rrf	___aldiv@divisor+3,f
  1415  07D4  0CF2               	rrf	___aldiv@divisor+2,f
  1416  07D5  0CF1               	rrf	___aldiv@divisor+1,f
  1417  07D6  0CF0               	rrf	___aldiv@divisor,f
  1418  07D7  3EFF               	addlw	-1
  1419  07D8  1D03               	skipz
  1420  07D9  2FD2               	goto	u255
  1421  07DA                     l888:	
  1422  07DA  3001               	movlw	1
  1423  07DB  02A0               	subwf	___aldiv@counter,f
  1424  07DC  1D03               	btfss	3,2
  1425  07DD  2FDF               	goto	u261
  1426  07DE  2FE0               	goto	u260
  1427  07DF                     u261:	
  1428  07DF  2FA7               	goto	l878
  1429  07E0                     u260:	
  1430  07E0                     l890:	
  1431  07E0  0821               	movf	___aldiv@sign,w
  1432  07E1  1903               	btfsc	3,2
  1433  07E2  2FE4               	goto	u271
  1434  07E3  2FE5               	goto	u270
  1435  07E4                     u271:	
  1436  07E4  2FF0               	goto	l894
  1437  07E5                     u270:	
  1438  07E5                     l892:	
  1439  07E5  09A2               	comf	___aldiv@quotient,f
  1440  07E6  09A3               	comf	___aldiv@quotient+1,f
  1441  07E7  09A4               	comf	___aldiv@quotient+2,f
  1442  07E8  09A5               	comf	___aldiv@quotient+3,f
  1443  07E9  0AA2               	incf	___aldiv@quotient,f
  1444  07EA  1903               	skipnz
  1445  07EB  0AA3               	incf	___aldiv@quotient+1,f
  1446  07EC  1903               	skipnz
  1447  07ED  0AA4               	incf	___aldiv@quotient+2,f
  1448  07EE  1903               	skipnz
  1449  07EF  0AA5               	incf	___aldiv@quotient+3,f
  1450  07F0                     l894:	
  1451  07F0  0825               	movf	___aldiv@quotient+3,w
  1452  07F1  00F3               	movwf	?___aldiv+3
  1453  07F2  0824               	movf	___aldiv@quotient+2,w
  1454  07F3  00F2               	movwf	?___aldiv+2
  1455  07F4  0823               	movf	___aldiv@quotient+1,w
  1456  07F5  00F1               	movwf	?___aldiv+1
  1457  07F6  0822               	movf	___aldiv@quotient,w
  1458  07F7  00F0               	movwf	?___aldiv
  1459  07F8                     l281:	
  1460  07F8  0008               	return
  1461  07F9                     __end_of___aldiv:	
  1462  007E                     btemp	set	126	;btemp
  1463  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     22      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     594
                                              9 COMMON     1     1      0
                          _UART_Init
                          _UART_Read
                               _init
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           16    12      4     572
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   _UART_Read
   _init
   _initOsc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      17       5       28.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 16 20:32:11 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l60 075B  
                      l45 0668                        l64 065A                        l80 06AD  
                      l81 06B3                        l82 06B9                        l83 06BF  
                      l84 06C5                        l76 069B                        l85 06CB  
                      l77 06F3                        l86 06F4                        l78 06A1  
                      l79 06A7                       l271 0770                       l281 07F8  
                     l910 0660                       l902 06D1                       l920 0750  
                     l912 0666                       l922 0753                       l914 06F5  
                     l930 0653                       l860 075F                       l924 0754  
                     l916 074E                       l932 0659                       l908 065B  
                     l940 0674                       l870 078B                       l862 0763  
                     l926 0757                       l918 074F                       l950 0689  
                     l942 0683                       l880 07B0                       l872 0793  
                     l864 0774                       l928 0758                       l952 0693  
                     l944 0686                       l936 0669                       l882 07C2  
                     l874 0796                       l890 07E0                       l866 077F  
                     l858 075C                       l946 0687                       l938 066F  
                     l892 07E5                       l884 07D0                       l876 07A3  
                     l868 0783                       l948 0688                       l894 07F0  
                     l886 07D1                       l878 07A7                       l974 06D9  
                     l888 07DA                       l898 069A                       u200 0793  
                     u201 0792                       u220 07A7                       u221 07A6  
                     u301 0730                       u302 0731                       u310 0659  
                     u215 0798                       u303 0736                       u311 0658  
                     u240 07C2                       u304 0737                       u241 07C1  
                     u305 073C                       u306 073D                       u235 07A9  
                     u260 07E0                       u180 0763                       u261 07DF  
                     u245 07BE                       u181 0762                       u270 07E5  
                     u190 0774                       u271 07E4                       u255 07D2  
                     u191 0773                       u280 0705                       u290 071E  
            __CFG_CPD$OFF 0000                       u285 0700                       u295 0719  
            __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000                      _main 0669  
                    _init 065B                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000           __end_of___aldiv 07F9                     ?_main 0070  
                   ?_init 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _RCREG 001A                     _SPBRG 0099                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TXREG 0019            __CFG_FCMEN$OFF 0000  
      __size_of_UART_Init 0067        __size_of_UART_Read 0008           __end_of_initOsc 06F5  
          __CFG_BOREN$OFF 0000                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 07F9              __end_of_main 0699  
            __end_of_init 0669                    ??_main 0079                    ??_init 0070  
                  _ANSELH 0189                    _INTCON 000B               initOsc@frec 0072  
                  _TRISC3 043B                    _TRISC5 043D                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000         __end_of_UART_Init 075C  
       __end_of_UART_Read 065B                 ??___aldiv 0078                 ??_initOsc 0070  
 __end_of__initialization 07FC            __pcstackCOMMON 0070                __pbssBANK0 0036  
              __pmaintext 0669                   _SSPSTAT 0094                   ___aldiv 075C  
                 __ptext1 0699                   __ptext2 065B                   __ptext3 0653  
                 __ptext4 06F5                   __ptext5 075C                   _initOsc 0699  
        ___aldiv@dividend 0074      end_of_initialization 07FC                 _RCSTAbits 0018  
        ___aldiv@quotient 0022                 _UART_Init 06F5                 _UART_Read 0653  
               _TRISCbits 0087                 _TXSTAbits 0098                ?_UART_Init 0026  
              ?_UART_Read 0070       start_initialization 07F9  __CFG_FOSC$INTRC_NOCLKOUT 0000  
               ___latbits 0002             __pcstackBANK0 0020                  ?___aldiv 0070  
             ??_UART_Init 002A               ??_UART_Read 0070                  ?_initOsc 0070  
         ___aldiv@divisor 0070           ___aldiv@counter 0020                  _PIR1bits 000C  
       UART_Init@baudrate 0026                  _Cont_COM 0036          __size_of___aldiv 009D  
        __size_of_initOsc 005C         __CFG_BOR4V$BOR40V 0000             __size_of_main 0030  
           __size_of_init 000E                _OSCCONbits 008F              ___aldiv@sign 0021  
