

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 20:04:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1370  07F3  00F2               	movwf	?___aldiv+2
  1371  07F4  0823               	movf	___aldiv@quotient+1,w
  1372  07F5  00F1               	movwf	?___aldiv+1
  1373  07F6  0822               	movf	___aldiv@quotient,w
  1374  07F7  00F0               	movwf	?___aldiv
  1375  07F8                     l247:	
  1376  07F8  0008               	return
  1377  07F9                     __end_of___aldiv:	
  1378  007E                     btemp	set	126	;btemp
  1379  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     22      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     594
                                              9 COMMON     1     1      0
                          _UART_Init
                          _UART_Read
                               _init
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           16    12      4     572
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   _UART_Read
   _init
   _initOsc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      17       5       28.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 16 20:04:34 2020

             __CFG_CP$OFF 0000                        l60 075B                        l45 0668  
                      l64 065A                        l80 06AD                        l81 06B3  
                      l82 06B9                        l83 06BF                        l84 06C5  
                      l76 069B                        l85 06CB                        l77 06F3  
                      l86 06F4                        l78 06A1                        l79 06A7  
                     l237 0770                       l247 07F8                       l800 075F  
                     l810 078B                       l802 0763                       l820 07B0  
                     l812 0793                       l804 0774                       l822 07C2  
                     l814 0796                       l830 07E0                       l806 077F  
                     l832 07E5                       l824 07D0                       l816 07A3  
                     l808 0783                       l834 07F0                       l826 07D1  
                     l818 07A7                       l850 0660                       l914 06D9  
                     l842 06D1                       l828 07DA                       l860 0750  
                     l852 0666                       l862 0753                       l854 06F5  
                     l870 0653                       l838 069A                       l864 0754  
                     l856 074E                       l872 0659                       l848 065B  
                     l880 0674                       l866 0757                       l858 074F  
                     l890 0689                       l882 0683                       l868 0758  
                     l892 0693                       l884 0686                       l876 0669  
                     l798 075C                       l886 0687                       l878 066F  
                     l888 0688                       u200 07A7                       u201 07A6  
                     u220 07C2                       u221 07C1                       u215 07A9  
                     u240 07E0                       u160 0763                       u241 07DF  
                     u225 07BE                       u161 0762                       u250 07E5  
                     u170 0774                       u251 07E4                       u235 07D2  
                     u171 0773                       u180 0793                       u260 0705  
                     u181 0792                       u270 071E                       u281 0730  
                     u265 0700                       u282 0731                       u290 0659  
            __CFG_CPD$OFF 0000                       u195 0798                       u283 0736  
                     u275 0719                       u291 0658                       u284 0737  
                     u285 073C                       u286 073D              __CFG_LVP$OFF 0000  
            __CFG_WRT$OFF 0000                      _main 0669                      _init 065B  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
         __end_of___aldiv 07F9                     ?_main 0070                     ?_init 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _RCREG 001A  
                   _SPBRG 0099                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TXREG 0019            __CFG_FCMEN$OFF 0000        __size_of_UART_Init 0067  
      __size_of_UART_Read 0008           __end_of_initOsc 06F5            __CFG_BOREN$OFF 0000  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07F9              __end_of_main 0699              __end_of_init 0669  
                  ??_main 0079                    ??_init 0070                    _ANSELH 0189  
                  _INTCON 000B               initOsc@frec 0072            __CFG_PWRTE$OFF 0000  
       __end_of_UART_Init 075C         __end_of_UART_Read 065B                 ??___aldiv 0078  
               ??_initOsc 0070   __end_of__initialization 07FC            __pcstackCOMMON 0070  
              __pbssBANK0 0036                __pmaintext 0669                   ___aldiv 075C  
                 __ptext1 0699                   __ptext2 065B                   __ptext3 0653  
                 __ptext4 06F5                   __ptext5 075C                   _initOsc 0699  
        ___aldiv@dividend 0074      end_of_initialization 07FC                 _RCSTAbits 0018  
        ___aldiv@quotient 0022                 _UART_Init 06F5                 _UART_Read 0653  
               _TRISCbits 0087                 _TXSTAbits 0098                ?_UART_Init 0026  
              ?_UART_Read 0070       start_initialization 07F9  __CFG_FOSC$INTRC_NOCLKOUT 0000  
               ___latbits 0002             __pcstackBANK0 0020                  ?___aldiv 0070  
             ??_UART_Init 002A               ??_UART_Read 0070                  ?_initOsc 0070  
         ___aldiv@divisor 0070           ___aldiv@counter 0020                  _PIR1bits 000C  
       UART_Init@baudrate 0026                  _Cont_COM 0036          __size_of___aldiv 009D  
        __size_of_initOsc 005C         __CFG_BOR4V$BOR40V 0000             __size_of_main 0030  
           __size_of_init 000E                _OSCCONbits 008F              ___aldiv@sign 0021  
