

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 12:22:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1432                           ;UART.c: 35:     if(PIR1bits.RCIF==1){
  1433  05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1434  05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1435  05E9  1E8C               	btfss	12,5	;volatile
  1436  05EA  2DEC               	goto	u161
  1437  05EB  2DED               	goto	u160
  1438  05EC                     u161:	
  1439  05EC  2DEE               	goto	l76
  1440  05ED                     u160:	
  1441  05ED                     l814:	
  1442                           
  1443                           ;UART.c: 36:         return RCREG;
  1444  05ED  081A               	movf	26,w	;volatile
  1445  05EE                     l76:	
  1446  05EE  0008               	return
  1447  05EF                     __end_of_UART_Read:	
  1448                           
  1449                           	psect	text8
  1450  0682                     __ptext8:	
  1451 ;; *************** function _UART_Init *****************
  1452 ;; Defined at:
  1453 ;;		line 18 in file "UART.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;  baudrate        4    6[BANK0 ] const long 
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;		None
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      unsigned char 
  1460 ;; Registers used:
  1461 ;;		wreg, status,2, status,0, pclath, cstack
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       4       0       0       0
  1468 ;;      Locals:         0       0       0       0       0
  1469 ;;      Temps:          0      12       0       0       0
  1470 ;;      Totals:         0      16       0       0       0
  1471 ;;Total ram usage:       16 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; Hardware stack levels required when called:    1
  1474 ;; This function calls:
  1475 ;;		___aldiv
  1476 ;; This function is called by:
  1477 ;;		_main
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _UART_Init
  1483  0682                     _UART_Init:	
  1484  0682                     l956:	
  1485                           ;incstack = 0
  1486                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1487                           
  1488                           
  1489                           ;UART.c: 19:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  1490  0682  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0683  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0684  0826               	movf	UART_Init@baudrate,w
  1493  0685  00AA               	movwf	??_UART_Init
  1494  0686  0827               	movf	UART_Init@baudrate+1,w
  1495  0687  00AB               	movwf	??_UART_Init+1
  1496  0688  0828               	movf	UART_Init@baudrate+2,w
  1497  0689  00AC               	movwf	??_UART_Init+2
  1498  068A  0829               	movf	UART_Init@baudrate+3,w
  1499  068B  00AD               	movwf	??_UART_Init+3
  1500  068C  3004               	movlw	4
  1501  068D                     u295:	
  1502  068D  1003               	clrc
  1503  068E  0DAA               	rlf	??_UART_Init,f
  1504  068F  0DAB               	rlf	??_UART_Init+1,f
  1505  0690  0DAC               	rlf	??_UART_Init+2,f
  1506  0691  0DAD               	rlf	??_UART_Init+3,f
  1507  0692                     u290:	
  1508  0692  3EFF               	addlw	-1
  1509  0693  1D03               	skipz
  1510  0694  2E8D               	goto	u295
  1511  0695  082D               	movf	??_UART_Init+3,w
  1512  0696  00F3               	movwf	___aldiv@divisor+3
  1513  0697  082C               	movf	??_UART_Init+2,w
  1514  0698  00F2               	movwf	___aldiv@divisor+2
  1515  0699  082B               	movf	??_UART_Init+1,w
  1516  069A  00F1               	movwf	___aldiv@divisor+1
  1517  069B  082A               	movf	??_UART_Init,w
  1518  069C  00F0               	movwf	___aldiv@divisor
  1519  069D  0826               	movf	UART_Init@baudrate,w
  1520  069E  00AE               	movwf	??_UART_Init+4
  1521  069F  0827               	movf	UART_Init@baudrate+1,w
  1522  06A0  00AF               	movwf	??_UART_Init+5
  1523  06A1  0828               	movf	UART_Init@baudrate+2,w
  1524  06A2  00B0               	movwf	??_UART_Init+6
  1525  06A3  0829               	movf	UART_Init@baudrate+3,w
  1526  06A4  00B1               	movwf	??_UART_Init+7
  1527  06A5  3004               	movlw	4
  1528  06A6                     u305:	
  1529  06A6  1003               	clrc
  1530  06A7  0DAE               	rlf	??_UART_Init+4,f
  1531  06A8  0DAF               	rlf	??_UART_Init+5,f
  1532  06A9  0DB0               	rlf	??_UART_Init+6,f
  1533  06AA  0DB1               	rlf	??_UART_Init+7,f
  1534  06AB                     u300:	
  1535  06AB  3EFF               	addlw	-1
  1536  06AC  1D03               	skipz
  1537  06AD  2EA6               	goto	u305
  1538  06AE  3000               	movlw	0
  1539  06AF  00B2               	movwf	??_UART_Init+8
  1540  06B0  3012               	movlw	18
  1541  06B1  00B3               	movwf	??_UART_Init+9
  1542  06B2  307A               	movlw	122
  1543  06B3  00B4               	movwf	??_UART_Init+10
  1544  06B4  3000               	movlw	0
  1545  06B5  00B5               	movwf	??_UART_Init+11
  1546  06B6  082E               	movf	??_UART_Init+4,w
  1547  06B7  02B2               	subwf	??_UART_Init+8,f
  1548  06B8  082F               	movf	??_UART_Init+5,w
  1549  06B9  1C03               	skipc
  1550  06BA  0F2F               	incfsz	??_UART_Init+5,w
  1551  06BB  2EBD               	goto	u311
  1552  06BC  2EBE               	goto	u312
  1553  06BD                     u311:	
  1554  06BD  02B3               	subwf	??_UART_Init+9,f
  1555  06BE                     u312:	
  1556  06BE  0830               	movf	??_UART_Init+6,w
  1557  06BF  1C03               	skipc
  1558  06C0  0F30               	incfsz	??_UART_Init+6,w
  1559  06C1  2EC3               	goto	u313
  1560  06C2  2EC4               	goto	u314
  1561  06C3                     u313:	
  1562  06C3  02B4               	subwf	??_UART_Init+10,f
  1563  06C4                     u314:	
  1564  06C4  0831               	movf	??_UART_Init+7,w
  1565  06C5  1C03               	skipc
  1566  06C6  0F31               	incfsz	??_UART_Init+7,w
  1567  06C7  2EC9               	goto	u315
  1568  06C8  2ECA               	goto	u316
  1569  06C9                     u315:	
  1570  06C9  02B5               	subwf	??_UART_Init+11,f
  1571  06CA                     u316:	
  1572  06CA  0835               	movf	??_UART_Init+11,w
  1573  06CB  00F7               	movwf	___aldiv@dividend+3
  1574  06CC  0834               	movf	??_UART_Init+10,w
  1575  06CD  00F6               	movwf	___aldiv@dividend+2
  1576  06CE  0833               	movf	??_UART_Init+9,w
  1577  06CF  00F5               	movwf	___aldiv@dividend+1
  1578  06D0  0832               	movf	??_UART_Init+8,w
  1579  06D1  00F4               	movwf	___aldiv@dividend
  1580  06D2  120A  118A  275D  120A  118A  	fcall	___aldiv
  1581  06D7  0870               	movf	?___aldiv,w
  1582  06D8  1683               	bsf	3,5	;RP0=1, select bank1
  1583  06D9  1303               	bcf	3,6	;RP1=0, select bank1
  1584  06DA  0099               	movwf	25	;volatile
  1585  06DB                     l958:	
  1586                           
  1587                           ;UART.c: 20:     TXSTAbits.BRGH = 1;
  1588  06DB  1518               	bsf	24,2	;volatile
  1589  06DC                     l960:	
  1590                           
  1591                           ;UART.c: 21:     TXSTAbits.SYNC = 0;
  1592  06DC  1218               	bcf	24,4	;volatile
  1593  06DD                     l962:	
  1594                           
  1595                           ;UART.c: 22:     RCSTAbits.SPEN = 1;
  1596  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1597  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1598  06DF  1798               	bsf	24,7	;volatile
  1599  06E0                     l964:	
  1600                           
  1601                           ;UART.c: 23:     RCSTAbits.CREN = 1;
  1602  06E0  1618               	bsf	24,4	;volatile
  1603  06E1                     l966:	
  1604                           
  1605                           ;UART.c: 24:     TXSTAbits.TXEN = 1;
  1606  06E1  1683               	bsf	3,5	;RP0=1, select bank1
  1607  06E2  1303               	bcf	3,6	;RP1=0, select bank1
  1608  06E3  1698               	bsf	24,5	;volatile
  1609  06E4                     l968:	
  1610                           
  1611                           ;UART.c: 25:     TXSTAbits.TX9 = 0;
  1612  06E4  1318               	bcf	24,6	;volatile
  1613  06E5                     l970:	
  1614                           
  1615                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  1616  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1617  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1618  06E7  1318               	bcf	24,6	;volatile
  1619  06E8                     l72:	
  1620  06E8  0008               	return
  1621  06E9                     __end_of_UART_Init:	
  1622                           
  1623                           	psect	text9
  1624  075D                     __ptext9:	
  1625 ;; *************** function ___aldiv *****************
  1626 ;; Defined at:
  1627 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  divisor         4    0[COMMON] long 
  1630 ;;  dividend        4    4[COMMON] long 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;  quotient        4    2[BANK0 ] long 
  1633 ;;  sign            1    1[BANK0 ] unsigned char 
  1634 ;;  counter         1    0[BANK0 ] unsigned char 
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  4    0[COMMON] long 
  1637 ;; Registers used:
  1638 ;;		wreg, status,2, status,0
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         8       0       0       0       0
  1645 ;;      Locals:         0       6       0       0       0
  1646 ;;      Temps:          1       0       0       0       0
  1647 ;;      Totals:         9       6       0       0       0
  1648 ;;Total ram usage:       15 bytes
  1649 ;; Hardware stack levels used:    1
  1650 ;; This function calls:
  1651 ;;		Nothing
  1652 ;; This function is called by:
  1653 ;;		_UART_Init
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function ___aldiv
  1659  075D                     ___aldiv:	
  1660  075D                     l906:	
  1661                           ;incstack = 0
  1662                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1663                           
  1664  075D  1283               	bcf	3,5	;RP0=0, select bank0
  1665  075E  1303               	bcf	3,6	;RP1=0, select bank0
  1666  075F  01A1               	clrf	___aldiv@sign
  1667  0760                     l908:	
  1668  0760  1FF3               	btfss	___aldiv@divisor+3,7
  1669  0761  2F63               	goto	u191
  1670  0762  2F64               	goto	u190
  1671  0763                     u191:	
  1672  0763  2F71               	goto	l283
  1673  0764                     u190:	
  1674  0764                     l910:	
  1675  0764  09F0               	comf	___aldiv@divisor,f
  1676  0765  09F1               	comf	___aldiv@divisor+1,f
  1677  0766  09F2               	comf	___aldiv@divisor+2,f
  1678  0767  09F3               	comf	___aldiv@divisor+3,f
  1679  0768  0AF0               	incf	___aldiv@divisor,f
  1680  0769  1903               	skipnz
  1681  076A  0AF1               	incf	___aldiv@divisor+1,f
  1682  076B  1903               	skipnz
  1683  076C  0AF2               	incf	___aldiv@divisor+2,f
  1684  076D  1903               	skipnz
  1685  076E  0AF3               	incf	___aldiv@divisor+3,f
  1686  076F  01A1               	clrf	___aldiv@sign
  1687  0770  0AA1               	incf	___aldiv@sign,f
  1688  0771                     l283:	
  1689  0771  1FF7               	btfss	___aldiv@dividend+3,7
  1690  0772  2F74               	goto	u201
  1691  0773  2F75               	goto	u200
  1692  0774                     u201:	
  1693  0774  2F84               	goto	l916
  1694  0775                     u200:	
  1695  0775                     l912:	
  1696  0775  09F4               	comf	___aldiv@dividend,f
  1697  0776  09F5               	comf	___aldiv@dividend+1,f
  1698  0777  09F6               	comf	___aldiv@dividend+2,f
  1699  0778  09F7               	comf	___aldiv@dividend+3,f
  1700  0779  0AF4               	incf	___aldiv@dividend,f
  1701  077A  1903               	skipnz
  1702  077B  0AF5               	incf	___aldiv@dividend+1,f
  1703  077C  1903               	skipnz
  1704  077D  0AF6               	incf	___aldiv@dividend+2,f
  1705  077E  1903               	skipnz
  1706  077F  0AF7               	incf	___aldiv@dividend+3,f
  1707  0780                     l914:	
  1708  0780  3001               	movlw	1
  1709  0781  00F8               	movwf	??___aldiv
  1710  0782  0878               	movf	??___aldiv,w
  1711  0783  06A1               	xorwf	___aldiv@sign,f
  1712  0784                     l916:	
  1713  0784  3000               	movlw	0
  1714  0785  00A5               	movwf	___aldiv@quotient+3
  1715  0786  3000               	movlw	0
  1716  0787  00A4               	movwf	___aldiv@quotient+2
  1717  0788  3000               	movlw	0
  1718  0789  00A3               	movwf	___aldiv@quotient+1
  1719  078A  3000               	movlw	0
  1720  078B  00A2               	movwf	___aldiv@quotient
  1721  078C                     l918:	
  1722  078C  0873               	movf	___aldiv@divisor+3,w
  1723  078D  0472               	iorwf	___aldiv@divisor+2,w
  1724  078E  0471               	iorwf	___aldiv@divisor+1,w
  1725  078F  0470               	iorwf	___aldiv@divisor,w
  1726  0790  1903               	skipnz
  1727  0791  2F93               	goto	u211
  1728  0792  2F94               	goto	u210
  1729  0793                     u211:	
  1730  0793  2FE1               	goto	l938
  1731  0794                     u210:	
  1732  0794                     l920:	
  1733  0794  01A0               	clrf	___aldiv@counter
  1734  0795  0AA0               	incf	___aldiv@counter,f
  1735  0796  2FA4               	goto	l924
  1736  0797                     l922:	
  1737  0797  3001               	movlw	1
  1738  0798  00F8               	movwf	??___aldiv
  1739  0799                     u225:	
  1740  0799  1003               	clrc
  1741  079A  0DF0               	rlf	___aldiv@divisor,f
  1742  079B  0DF1               	rlf	___aldiv@divisor+1,f
  1743  079C  0DF2               	rlf	___aldiv@divisor+2,f
  1744  079D  0DF3               	rlf	___aldiv@divisor+3,f
  1745  079E  0BF8               	decfsz	??___aldiv,f
  1746  079F  2F99               	goto	u225
  1747  07A0  3001               	movlw	1
  1748  07A1  00F8               	movwf	??___aldiv
  1749  07A2  0878               	movf	??___aldiv,w
  1750  07A3  07A0               	addwf	___aldiv@counter,f
  1751  07A4                     l924:	
  1752  07A4  1FF3               	btfss	___aldiv@divisor+3,7
  1753  07A5  2FA7               	goto	u231
  1754  07A6  2FA8               	goto	u230
  1755  07A7                     u231:	
  1756  07A7  2F97               	goto	l922
  1757  07A8                     u230:	
  1758  07A8                     l926:	
  1759  07A8  3001               	movlw	1
  1760  07A9  00F8               	movwf	??___aldiv
  1761  07AA                     u245:	
  1762  07AA  1003               	clrc
  1763  07AB  0DA2               	rlf	___aldiv@quotient,f
  1764  07AC  0DA3               	rlf	___aldiv@quotient+1,f
  1765  07AD  0DA4               	rlf	___aldiv@quotient+2,f
  1766  07AE  0DA5               	rlf	___aldiv@quotient+3,f
  1767  07AF  0BF8               	decfsz	??___aldiv,f
  1768  07B0  2FAA               	goto	u245
  1769  07B1                     l928:	
  1770  07B1  0873               	movf	___aldiv@divisor+3,w
  1771  07B2  0277               	subwf	___aldiv@dividend+3,w
  1772  07B3  1D03               	skipz
  1773  07B4  2FBF               	goto	u255
  1774  07B5  0872               	movf	___aldiv@divisor+2,w
  1775  07B6  0276               	subwf	___aldiv@dividend+2,w
  1776  07B7  1D03               	skipz
  1777  07B8  2FBF               	goto	u255
  1778  07B9  0871               	movf	___aldiv@divisor+1,w
  1779  07BA  0275               	subwf	___aldiv@dividend+1,w
  1780  07BB  1D03               	skipz
  1781  07BC  2FBF               	goto	u255
  1782  07BD  0870               	movf	___aldiv@divisor,w
  1783  07BE  0274               	subwf	___aldiv@dividend,w
  1784  07BF                     u255:	
  1785  07BF  1C03               	skipc
  1786  07C0  2FC2               	goto	u251
  1787  07C1  2FC3               	goto	u250
  1788  07C2                     u251:	
  1789  07C2  2FD2               	goto	l934
  1790  07C3                     u250:	
  1791  07C3                     l930:	
  1792  07C3  0870               	movf	___aldiv@divisor,w
  1793  07C4  02F4               	subwf	___aldiv@dividend,f
  1794  07C5  0871               	movf	___aldiv@divisor+1,w
  1795  07C6  1C03               	skipc
  1796  07C7  0F71               	incfsz	___aldiv@divisor+1,w
  1797  07C8  02F5               	subwf	___aldiv@dividend+1,f
  1798  07C9  0872               	movf	___aldiv@divisor+2,w
  1799  07CA  1C03               	skipc
  1800  07CB  0F72               	incfsz	___aldiv@divisor+2,w
  1801  07CC  02F6               	subwf	___aldiv@dividend+2,f
  1802  07CD  0873               	movf	___aldiv@divisor+3,w
  1803  07CE  1C03               	skipc
  1804  07CF  0F73               	incfsz	___aldiv@divisor+3,w
  1805  07D0  02F7               	subwf	___aldiv@dividend+3,f
  1806  07D1                     l932:	
  1807  07D1  1422               	bsf	___aldiv@quotient,0
  1808  07D2                     l934:	
  1809  07D2  3001               	movlw	1
  1810  07D3                     u265:	
  1811  07D3  1003               	clrc
  1812  07D4  0CF3               	rrf	___aldiv@divisor+3,f
  1813  07D5  0CF2               	rrf	___aldiv@divisor+2,f
  1814  07D6  0CF1               	rrf	___aldiv@divisor+1,f
  1815  07D7  0CF0               	rrf	___aldiv@divisor,f
  1816  07D8  3EFF               	addlw	-1
  1817  07D9  1D03               	skipz
  1818  07DA  2FD3               	goto	u265
  1819  07DB                     l936:	
  1820  07DB  3001               	movlw	1
  1821  07DC  02A0               	subwf	___aldiv@counter,f
  1822  07DD  1D03               	btfss	3,2
  1823  07DE  2FE0               	goto	u271
  1824  07DF  2FE1               	goto	u270
  1825  07E0                     u271:	
  1826  07E0  2FA8               	goto	l926
  1827  07E1                     u270:	
  1828  07E1                     l938:	
  1829  07E1  0821               	movf	___aldiv@sign,w
  1830  07E2  1903               	btfsc	3,2
  1831  07E3  2FE5               	goto	u281
  1832  07E4  2FE6               	goto	u280
  1833  07E5                     u281:	
  1834  07E5  2FF1               	goto	l942
  1835  07E6                     u280:	
  1836  07E6                     l940:	
  1837  07E6  09A2               	comf	___aldiv@quotient,f
  1838  07E7  09A3               	comf	___aldiv@quotient+1,f
  1839  07E8  09A4               	comf	___aldiv@quotient+2,f
  1840  07E9  09A5               	comf	___aldiv@quotient+3,f
  1841  07EA  0AA2               	incf	___aldiv@quotient,f
  1842  07EB  1903               	skipnz
  1843  07EC  0AA3               	incf	___aldiv@quotient+1,f
  1844  07ED  1903               	skipnz
  1845  07EE  0AA4               	incf	___aldiv@quotient+2,f
  1846  07EF  1903               	skipnz
  1847  07F0  0AA5               	incf	___aldiv@quotient+3,f
  1848  07F1                     l942:	
  1849  07F1  0825               	movf	___aldiv@quotient+3,w
  1850  07F2  00F3               	movwf	?___aldiv+3
  1851  07F3  0824               	movf	___aldiv@quotient+2,w
  1852  07F4  00F2               	movwf	?___aldiv+2
  1853  07F5  0823               	movf	___aldiv@quotient+1,w
  1854  07F6  00F1               	movwf	?___aldiv+1
  1855  07F7  0822               	movf	___aldiv@quotient,w
  1856  07F8  00F0               	movwf	?___aldiv
  1857  07F9                     l293:	
  1858  07F9  0008               	return
  1859  07FA                     __end_of___aldiv:	
  1860  007E                     btemp	set	126	;btemp
  1861  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      13
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _init->_spiInit
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     962
                                              9 COMMON     2     2      0
                          _UART_Init
                          _UART_Read
                               _init
                            _initOsc
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           16    12      4     572
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   _UART_Read
   _init
     _spiInit
   _initOsc
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      23       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      23      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 17 12:22:18 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l72 06E8  
                      l57 0625                        l90 062E                        l91 0634  
                      l76 05EE                        l92 063A                        l93 0640  
                      l94 0646                        l95 064C                        l96 0652  
                      l88 0628                        l97 0658                        l89 0680  
                      l98 0681                        u20 05E6                        u21 05E5  
                     l121 05E6                       l114 0608                       l115 060D  
                     l132 05F7                       l124 05DF                       l118 05E0  
                     l283 0771                       l293 07F9                       l812 05E7  
                     l900 0602                       l820 05EF                       l910 0764  
                     l814 05ED                       l902 0604                       l734 05E0  
                     l822 05F4                       l920 0794                       l912 0775  
                     l904 0607                       l930 07C3                       l922 0797  
                     l914 0780                       l906 075D                       l818 05DB  
                     l940 07E6                       l932 07D1                       l924 07A4  
                     l916 0784                       l908 0760                       l780 065E  
                     l942 07F1                       l934 07D2                       l926 07A8  
                     l918 078C                       l950 0614                       l936 07DB  
                     l928 07B1                       l960 06DC                       l952 061A  
                     l776 0627                       l938 07E1                       l970 06E5  
                     l962 06DD                       l954 061C                       l946 060E  
                     l964 06E0                       l956 0682                       l948 0613  
                     l980 0706                       l972 06E9                       l966 06E1  
                     l958 06DB                       l990 0712                       l982 0707  
                     l974 06EF                       l968 06E4                       l896 05F9  
                     l992 071B                       l984 0708                       l976 06F4  
                     l898 0600                       l994 0721                       l986 0709  
                     l978 0703                       l996 0729                       l988 0711  
                     l998 0732                       u200 0775                       u201 0774  
                     u210 0794                       u211 0793                       u300 06AB  
                     u230 07A8                       u231 07A7                       u311 06BD  
                     u312 06BE                       u160 05ED                       u225 0799  
                     u313 06C3                       u305 06A6                       u161 05EC  
                     u250 07C3                       u314 06C4                       u251 07C2  
                     u315 06C9                       u316 06CA                       u180 0600  
                     u245 07AA                       u181 05FF                       u270 07E1  
                     u190 0764                       u271 07E0                       u255 07BF  
                     u191 0763                       u327 0716                       u280 07E6  
                     u281 07E5                       u265 07D3                       u337 072D  
                     u290 0692              __CFG_CPD$OFF 0000                       u347 073A  
                     u357 0751                       u295 068D              __CFG_LVP$OFF 0000  
                    l1000 0735                      l1010 0756                      l1002 0736  
                    l1004 073F                      l1006 0745                      l1032 0666  
                    l1008 074D              __CFG_WRT$OFF 0000                      _main 06E9  
                    _init 060E                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000           __end_of___aldiv 07FA                     ?_main 0070  
                   ?_init 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _RCREG 001A                     _SPBRG 0099                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
