

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 22:08:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1409  0771  0AA1               	incf	___aldiv@sign,f
  1410  0772                     l273:	
  1411  0772  1FF7               	btfss	___aldiv@dividend+3,7
  1412  0773  2F75               	goto	u201
  1413  0774  2F76               	goto	u200
  1414  0775                     u201:	
  1415  0775  2F85               	goto	l882
  1416  0776                     u200:	
  1417  0776                     l878:	
  1418  0776  09F4               	comf	___aldiv@dividend,f
  1419  0777  09F5               	comf	___aldiv@dividend+1,f
  1420  0778  09F6               	comf	___aldiv@dividend+2,f
  1421  0779  09F7               	comf	___aldiv@dividend+3,f
  1422  077A  0AF4               	incf	___aldiv@dividend,f
  1423  077B  1903               	skipnz
  1424  077C  0AF5               	incf	___aldiv@dividend+1,f
  1425  077D  1903               	skipnz
  1426  077E  0AF6               	incf	___aldiv@dividend+2,f
  1427  077F  1903               	skipnz
  1428  0780  0AF7               	incf	___aldiv@dividend+3,f
  1429  0781                     l880:	
  1430  0781  3001               	movlw	1
  1431  0782  00F8               	movwf	??___aldiv
  1432  0783  0878               	movf	??___aldiv,w
  1433  0784  06A1               	xorwf	___aldiv@sign,f
  1434  0785                     l882:	
  1435  0785  3000               	movlw	0
  1436  0786  00A5               	movwf	___aldiv@quotient+3
  1437  0787  3000               	movlw	0
  1438  0788  00A4               	movwf	___aldiv@quotient+2
  1439  0789  3000               	movlw	0
  1440  078A  00A3               	movwf	___aldiv@quotient+1
  1441  078B  3000               	movlw	0
  1442  078C  00A2               	movwf	___aldiv@quotient
  1443  078D                     l884:	
  1444  078D  0873               	movf	___aldiv@divisor+3,w
  1445  078E  0472               	iorwf	___aldiv@divisor+2,w
  1446  078F  0471               	iorwf	___aldiv@divisor+1,w
  1447  0790  0470               	iorwf	___aldiv@divisor,w
  1448  0791  1903               	skipnz
  1449  0792  2F94               	goto	u211
  1450  0793  2F95               	goto	u210
  1451  0794                     u211:	
  1452  0794  2FE2               	goto	l904
  1453  0795                     u210:	
  1454  0795                     l886:	
  1455  0795  01A0               	clrf	___aldiv@counter
  1456  0796  0AA0               	incf	___aldiv@counter,f
  1457  0797  2FA5               	goto	l890
  1458  0798                     l888:	
  1459  0798  3001               	movlw	1
  1460  0799  00F8               	movwf	??___aldiv
  1461  079A                     u225:	
  1462  079A  1003               	clrc
  1463  079B  0DF0               	rlf	___aldiv@divisor,f
  1464  079C  0DF1               	rlf	___aldiv@divisor+1,f
  1465  079D  0DF2               	rlf	___aldiv@divisor+2,f
  1466  079E  0DF3               	rlf	___aldiv@divisor+3,f
  1467  079F  0BF8               	decfsz	??___aldiv,f
  1468  07A0  2F9A               	goto	u225
  1469  07A1  3001               	movlw	1
  1470  07A2  00F8               	movwf	??___aldiv
  1471  07A3  0878               	movf	??___aldiv,w
  1472  07A4  07A0               	addwf	___aldiv@counter,f
  1473  07A5                     l890:	
  1474  07A5  1FF3               	btfss	___aldiv@divisor+3,7
  1475  07A6  2FA8               	goto	u231
  1476  07A7  2FA9               	goto	u230
  1477  07A8                     u231:	
  1478  07A8  2F98               	goto	l888
  1479  07A9                     u230:	
  1480  07A9                     l892:	
  1481  07A9  3001               	movlw	1
  1482  07AA  00F8               	movwf	??___aldiv
  1483  07AB                     u245:	
  1484  07AB  1003               	clrc
  1485  07AC  0DA2               	rlf	___aldiv@quotient,f
  1486  07AD  0DA3               	rlf	___aldiv@quotient+1,f
  1487  07AE  0DA4               	rlf	___aldiv@quotient+2,f
  1488  07AF  0DA5               	rlf	___aldiv@quotient+3,f
  1489  07B0  0BF8               	decfsz	??___aldiv,f
  1490  07B1  2FAB               	goto	u245
  1491  07B2                     l894:	
  1492  07B2  0873               	movf	___aldiv@divisor+3,w
  1493  07B3  0277               	subwf	___aldiv@dividend+3,w
  1494  07B4  1D03               	skipz
  1495  07B5  2FC0               	goto	u255
  1496  07B6  0872               	movf	___aldiv@divisor+2,w
  1497  07B7  0276               	subwf	___aldiv@dividend+2,w
  1498  07B8  1D03               	skipz
  1499  07B9  2FC0               	goto	u255
  1500  07BA  0871               	movf	___aldiv@divisor+1,w
  1501  07BB  0275               	subwf	___aldiv@dividend+1,w
  1502  07BC  1D03               	skipz
  1503  07BD  2FC0               	goto	u255
  1504  07BE  0870               	movf	___aldiv@divisor,w
  1505  07BF  0274               	subwf	___aldiv@dividend,w
  1506  07C0                     u255:	
  1507  07C0  1C03               	skipc
  1508  07C1  2FC3               	goto	u251
  1509  07C2  2FC4               	goto	u250
  1510  07C3                     u251:	
  1511  07C3  2FD3               	goto	l900
  1512  07C4                     u250:	
  1513  07C4                     l896:	
  1514  07C4  0870               	movf	___aldiv@divisor,w
  1515  07C5  02F4               	subwf	___aldiv@dividend,f
  1516  07C6  0871               	movf	___aldiv@divisor+1,w
  1517  07C7  1C03               	skipc
  1518  07C8  0F71               	incfsz	___aldiv@divisor+1,w
  1519  07C9  02F5               	subwf	___aldiv@dividend+1,f
  1520  07CA  0872               	movf	___aldiv@divisor+2,w
  1521  07CB  1C03               	skipc
  1522  07CC  0F72               	incfsz	___aldiv@divisor+2,w
  1523  07CD  02F6               	subwf	___aldiv@dividend+2,f
  1524  07CE  0873               	movf	___aldiv@divisor+3,w
  1525  07CF  1C03               	skipc
  1526  07D0  0F73               	incfsz	___aldiv@divisor+3,w
  1527  07D1  02F7               	subwf	___aldiv@dividend+3,f
  1528  07D2                     l898:	
  1529  07D2  1422               	bsf	___aldiv@quotient,0
  1530  07D3                     l900:	
  1531  07D3  3001               	movlw	1
  1532  07D4                     u265:	
  1533  07D4  1003               	clrc
  1534  07D5  0CF3               	rrf	___aldiv@divisor+3,f
  1535  07D6  0CF2               	rrf	___aldiv@divisor+2,f
  1536  07D7  0CF1               	rrf	___aldiv@divisor+1,f
  1537  07D8  0CF0               	rrf	___aldiv@divisor,f
  1538  07D9  3EFF               	addlw	-1
  1539  07DA  1D03               	skipz
  1540  07DB  2FD4               	goto	u265
  1541  07DC                     l902:	
  1542  07DC  3001               	movlw	1
  1543  07DD  02A0               	subwf	___aldiv@counter,f
  1544  07DE  1D03               	btfss	3,2
  1545  07DF  2FE1               	goto	u271
  1546  07E0  2FE2               	goto	u270
  1547  07E1                     u271:	
  1548  07E1  2FA9               	goto	l892
  1549  07E2                     u270:	
  1550  07E2                     l904:	
  1551  07E2  0821               	movf	___aldiv@sign,w
  1552  07E3  1903               	btfsc	3,2
  1553  07E4  2FE6               	goto	u281
  1554  07E5  2FE7               	goto	u280
  1555  07E6                     u281:	
  1556  07E6  2FF2               	goto	l908
  1557  07E7                     u280:	
  1558  07E7                     l906:	
  1559  07E7  09A2               	comf	___aldiv@quotient,f
  1560  07E8  09A3               	comf	___aldiv@quotient+1,f
  1561  07E9  09A4               	comf	___aldiv@quotient+2,f
  1562  07EA  09A5               	comf	___aldiv@quotient+3,f
  1563  07EB  0AA2               	incf	___aldiv@quotient,f
  1564  07EC  1903               	skipnz
  1565  07ED  0AA3               	incf	___aldiv@quotient+1,f
  1566  07EE  1903               	skipnz
  1567  07EF  0AA4               	incf	___aldiv@quotient+2,f
  1568  07F0  1903               	skipnz
  1569  07F1  0AA5               	incf	___aldiv@quotient+3,f
  1570  07F2                     l908:	
  1571  07F2  0825               	movf	___aldiv@quotient+3,w
  1572  07F3  00F3               	movwf	?___aldiv+3
  1573  07F4  0824               	movf	___aldiv@quotient+2,w
  1574  07F5  00F2               	movwf	?___aldiv+2
  1575  07F6  0823               	movf	___aldiv@quotient+1,w
  1576  07F7  00F1               	movwf	?___aldiv+1
  1577  07F8  0822               	movf	___aldiv@quotient,w
  1578  07F9  00F0               	movwf	?___aldiv
  1579  07FA                     l283:	
  1580  07FA  0008               	return
  1581  07FB                     __end_of___aldiv:	
  1582  007E                     btemp	set	126	;btemp
  1583  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _init->_spiInit
    _UART_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_Init
    _UART_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     947
                                              9 COMMON     1     1      0
                          _UART_Init
                          _UART_Read
                               _init
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _UART_Read                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           16    12      4     572
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Init
     ___aldiv
   _UART_Read
   _init
     _spiInit
   _initOsc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 16 22:08:01 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l62 075D  
                      l47 066A                        l80 06A3                        l81 06A9  
                      l66 063D                        l82 06AF                        l83 06B5  
                      l84 06BB                        l85 06C1                        l86 06C7  
                      l78 069D                        l87 06CD                        l79 06F5  
                      l88 06F6                       l104 064E                       l105 0653  
                     l273 0772                       l283 07FA                       l800 063C  
                     l900 07D3                       l902 07DC                       l904 07E2  
                     l920 06F7                       l912 0654                       l906 07E7  
                     l930 0756                       l922 0750                       l914 0659  
                     l908 07F2                       l932 0759                       l924 0751  
                     l916 065F                       l764 069C                       l940 0676  
                     l934 075A                       l926 0752                       l870 064D  
                     l862 063F                       l918 0661                       l950 068B  
                     l942 0685                       l880 0781                       l872 075E  
                     l928 0755                       l864 0646                       l768 06D3  
                     l952 0693                       l944 0688                       l936 066B  
                     l890 07A5                       l882 0785                       l874 0761  
                     l866 0648                       l946 0689                       l938 0671  
                     l892 07A9                       l884 078D                       l876 0765  
                     l868 064A                       l948 068A                       l894 07B2  
                     l886 0795                       l878 0776                       l798 0636  
                     l974 06DB                       l896 07C4                       l888 0798  
                     l898 07D2                       u200 0776                       u201 0775  
                     u210 0795                       u211 0794                       u300 0720  
                     u230 07A9                       u150 063C                       u231 07A8  
                     u311 0732                       u151 063B                       u312 0733  
                     u225 079A                       u313 0738                       u305 071B  
                     u250 07C4                       u314 0739                       u251 07C3  
                     u315 073E                       u316 073F                       u180 0646  
                     u245 07AB                       u181 0645                       u270 07E2  
                     u190 0765                       u271 07E1                       u255 07C0  
                     u191 0764                       u280 07E7                       u281 07E6  
                     u265 07D4                       u290 0707              __CFG_CPD$OFF 0000  
                     u295 0702              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 066B                      _init 0654                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000           __end_of___aldiv 07FB  
                   ?_main 0070                     ?_init 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _RCREG 001A                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TXREG 0019  
          __CFG_FCMEN$OFF 0000        __size_of_UART_Init 0067        __size_of_UART_Read 0008  
         __end_of_initOsc 06F7            __CFG_BOREN$OFF 0000           __end_of_spiInit 0654  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07FB              __end_of_main 069B              __end_of_init 066B  
                  ??_main 0079                    ??_init 0074                    _ANSELH 0189  
                  _INTCON 000B               initOsc@frec 0072                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000         __end_of_UART_Init 075E         __end_of_UART_Read 063E  
               ??___aldiv 0078                 ??_initOsc 0070                 ??_spiInit 0073  
 __end_of__initialization 07FC            __pcstackCOMMON 0070                __pmaintext 066B  
                 _SSPSTAT 0094                   ___aldiv 075E                   __ptext1 069B  
                 __ptext2 0654                   __ptext3 063E                   __ptext4 0636  
                 __ptext5 06F7                   __ptext6 075E                   _initOsc 069B  
        ___aldiv@dividend 0074                   _spiInit 063E      end_of_initialization 07FC  
               _RCSTAbits 0018          ___aldiv@quotient 0022                 _UART_Init 06F7  
               _UART_Read 0636                 _TRISCbits 0087                 _TXSTAbits 0098  
              ?_UART_Init 0026                ?_UART_Read 0070       start_initialization 07FB  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 007A                 ___latbits 0002  
           __pcstackBANK0 0020                  ?___aldiv 0070               ??_UART_Init 002A  
             ??_UART_Read 0070                  ?_initOsc 0070                  ?_spiInit 0070  
         ___aldiv@divisor 0070      spiInit@sTransmitEdge 0072           ___aldiv@counter 0020  
      spiInit@sDataSample 0070                  _PIR1bits 000C         UART_Init@baudrate 0026  
                _Cont_COM 007A          __size_of___aldiv 009D          __size_of_initOsc 005C  
        __size_of_spiInit 0016         __CFG_BOR4V$BOR40V 0000             __size_of_main 0030  
           __size_of_init 0017              spiInit@sType 0073         spiInit@sClockIdle 0071  
              _OSCCONbits 008F              ___aldiv@sign 0021  
