

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 12:17:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1329  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1330  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1331  00F1  118C               	bcf	12,3	;volatile
  1332  00F2                     i1l126:	
  1333  00F2  0872               	movf	??_isr+1,w
  1334  00F3  008A               	movwf	10
  1335  00F4  0E71               	swapf	??_isr^(0+4294967168),w
  1336  00F5  0083               	movwf	3
  1337  00F6  0EFE               	swapf	btemp,f
  1338  00F7  0E7E               	swapf	btemp,w
  1339  00F8  0009               	retfie
  1340  00F9                     __end_of_isr:	
  1341                           
  1342                           	psect	intentry
  1343  0004                     __pintentry:	
  1344                           ;incstack = 0
  1345                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1346                           
  1347  0004                     interrupt_function:	
  1348  007E                     saved_w	set	btemp
  1349  0004  00FE               	movwf	btemp
  1350  0005  0E03               	swapf	3,w
  1351  0006  00F1               	movwf	??_isr
  1352  0007  080A               	movf	10,w
  1353  0008  00F2               	movwf	??_isr+1
  1354  0009  120A  118A  28C8   	ljmp	_isr
  1355                           
  1356                           	psect	text5
  1357  013F                     __ptext5:	
  1358 ;; *************** function _spiWrite *****************
  1359 ;; Defined at:
  1360 ;;		line 32 in file "../Laboratorio_4.X/SPI.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  dat             1    wreg     unsigned char 
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;  dat             1    0[COMMON] unsigned char 
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       0       0       0       0
  1375 ;;      Locals:         1       0       0       0       0
  1376 ;;      Temps:          0       0       0       0       0
  1377 ;;      Totals:         1       0       0       0       0
  1378 ;;Total ram usage:        1 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_isr
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _spiWrite
  1389  013F                     _spiWrite:	
  1390                           
  1391                           ;incstack = 0
  1392                           ; Regs used in _spiWrite: [wreg]
  1393                           ;spiWrite@dat stored from wreg
  1394  013F  00F0               	movwf	spiWrite@dat
  1395  0140                     i1l751:	
  1396                           
  1397                           ;../Laboratorio_4.X/SPI.c: 32: void spiWrite(char dat);../Laboratorio_4.X/SPI.c: 33: {;.
      +                          ./Laboratorio_4.X/SPI.c: 34:     SSPBUF = dat;
  1398  0140  0870               	movf	spiWrite@dat,w
  1399  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1400  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1401  0143  0093               	movwf	19	;volatile
  1402  0144                     i1l56:	
  1403  0144  0008               	return
  1404  0145                     __end_of_spiWrite:	
  1405                           
  1406                           	psect	text6
  1407  012F                     __ptext6:	
  1408 ;; *************** function _spiRead *****************
  1409 ;; Defined at:
  1410 ;;		line 45 in file "../Laboratorio_4.X/SPI.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;		None
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;		None
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  1    wreg      unsigned char 
  1417 ;; Registers used:
  1418 ;;		wreg, status,2, status,0, pclath, cstack
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1424 ;;      Params:         0       0       0       0       0
  1425 ;;      Locals:         0       0       0       0       0
  1426 ;;      Temps:          0       0       0       0       0
  1427 ;;      Totals:         0       0       0       0       0
  1428 ;;Total ram usage:        0 bytes
  1429 ;; Hardware stack levels used:    1
  1430 ;; Hardware stack levels required when called:    1
  1431 ;; This function calls:
  1432 ;;		_spiReceiveWait
  1433 ;; This function is called by:
  1434 ;;		_isr
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function _spiRead
  1440  012F                     _spiRead:	
  1441  012F                     i1l753:	
  1442                           ;incstack = 0
  1443                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1444                           
  1445                           
  1446                           ;../Laboratorio_4.X/SPI.c: 47:     spiReceiveWait();
  1447  012F  120A  118A  2138  120A  118A  	fcall	_spiReceiveWait
  1448  0134                     i1l755:	
  1449                           
  1450                           ;../Laboratorio_4.X/SPI.c: 48:     return(SSPBUF);
  1451  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0136  0813               	movf	19,w	;volatile
  1454  0137                     i1l64:	
  1455  0137  0008               	return
  1456  0138                     __end_of_spiRead:	
  1457                           
  1458                           	psect	text7
  1459  0138                     __ptext7:	
  1460 ;; *************** function _spiReceiveWait *****************
  1461 ;; Defined at:
  1462 ;;		line 27 in file "../Laboratorio_4.X/SPI.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;		None
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;		None
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		None
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         0       0       0       0       0
  1477 ;;      Locals:         0       0       0       0       0
  1478 ;;      Temps:          0       0       0       0       0
  1479 ;;      Totals:         0       0       0       0       0
  1480 ;;Total ram usage:        0 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_spiRead
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function _spiReceiveWait
  1491  0138                     _spiReceiveWait:	
  1492  0138                     i1l739:	
  1493                           ;incstack = 0
  1494                           ; Regs used in _spiReceiveWait: []
  1495                           
  1496  0138                     i1l50:	
  1497                           ;../Laboratorio_4.X/SPI.c: 29:     while ( !SSPSTATbits.BF );
  1498                           
  1499  0138  1683               	bsf	3,5	;RP0=1, select bank1
  1500  0139  1303               	bcf	3,6	;RP1=0, select bank1
  1501  013A  1C14               	btfss	20,0	;volatile
  1502  013B  293D               	goto	u2_21
  1503  013C  293E               	goto	u2_20
  1504  013D                     u2_21:	
  1505  013D  2938               	goto	i1l50
  1506  013E                     u2_20:	
  1507  013E                     i1l53:	
  1508  013E  0008               	return
  1509  013F                     __end_of_spiReceiveWait:	
  1510  007E                     btemp	set	126	;btemp
  1511  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _init->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              0 BANK0      2     2      0
                               _init
                            _initOsc
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _spiInit
   _initOsc

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 17 12:17:29 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l20 0018  
                      l21 0070                        l30 0071                        l22 001E  
                      l23 0024                        l24 002A                        l25 0030  
                      l26 0036                        l27 003C                        l28 0042  
                      l29 0048                        l46 0129                        l47 012E  
                      u60 0121                        u61 0120                        u77 0093  
                      u87 00AA                        u97 00C0                       l137 0118  
                     l901 00FD                       l741 0017                       l911 010B  
                     l903 00FE                       l913 010E                       l905 0101  
                     l745 004E                       l915 010F                       l907 0105  
                     l909 0108                       l891 0121                       l893 0123  
                     l895 0125                       l897 0128                       l889 011A  
                     l899 00F9                       l997 0072                       l999 0078  
            __CFG_CPD$OFF 0000                       _isr 00C8              __CFG_LVP$OFF 0000  
                    l1001 007D                      l1011 0086                      l1003 0080  
                    l1021 008D                      l1013 0089                      l1005 0081  
                    l1031 009D                      l1023 0097                      l1015 008A  
                    l1007 0084                      l1041 00AE                      l1033 009E  
                    l1025 009A                      l1017 008B                      l1009 0085  
                    l1051 00B5                      l1043 00B1                      l1035 009F  
                    l1027 009B                      l1019 008C                      l1053 00B6  
                    l1045 00B2                      l1037 00A0                      l1029 009C  
                    l1055 00BA                      l1047 00B3                      l1039 00A4  
                    l1049 00B4                      l1077 0056                      ?_isr 0070  
                    _CONT 0077                      i1l50 0138                      i1l53 013E  
                    i1l64 0137                      i1l56 0144                      u2_20 013E  
                    u2_21 013D                      u3_20 00CE                      u3_21 00CD  
                    u4_20 00DB                      u4_21 00DA                      u5_20 00E9  
                    u5_21 00E8              __CFG_WRT$OFF 0000                      _main 0072  
                    _init 00F9                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_isr 0071                     ?_main 0070  
                   ?_init 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l126 00F2                     i1l801 00DB                     i1l803 00E1  
                   i1l805 00E9                     i1l751 0140                     i1l807 00EF  
                   i1l753 012F                     i1l739 0138                     i1l755 0134  
                   i1l795 00C8                     i1l797 00CE                     i1l799 00D6  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _SSPIF 0063  
          __CFG_FCMEN$OFF 0000           __end_of_initOsc 0072            __CFG_BOREN$OFF 0000  
                   pclath 000A           __end_of_spiInit 012F           __end_of_spiRead 0138  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 00C8              __end_of_init 0119  
                  ??_main 0020                    ??_init 0077                    _ADRESH 001E  
                  _ANSELH 0189                    _INTCON 000B               initOsc@frec 0075  
                  _TRISC3 043B                    _TRISC5 043D                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000                 ??_initOsc 0073  
                  saved_w 007E          __end_of_spiWrite 0145                 ??_spiInit 0076  
               ??_spiRead 0070   __end_of__initialization 0012            __pcstackCOMMON 0070  
              __pmaintext 0072                __pintentry 0004   __size_of_spiReceiveWait 0007  
                 _SSPSTAT 0094                 ?_spiWrite 0070                   __ptext1 0016  
                 __ptext2 00F9                   __ptext3 0119                   __ptext4 00C8  
                 __ptext5 013F                   __ptext6 012F                   __ptext7 0138  
                 _initOsc 0016              __size_of_isr 0031                   _spiInit 0119  
                 _spiRead 012F      end_of_initialization 0012                ??_spiWrite 0070  
               _TRISAbits 0085               spiWrite@dat 0070               _ADC_CH1_BIN 0079  
             _ADC_CH2_BIN 0078            _spiReceiveWait 0138       start_initialization 000F  
             __end_of_isr 00F9  __CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 013F  
             __pbssCOMMON 0077                 ___latbits 0002             __pcstackBANK0 0020  
         ?_spiReceiveWait 0070         __size_of_spiWrite 0006                  ?_initOsc 0070  
                ?_spiInit 0073                  ?_spiRead 0070      spiInit@sTransmitEdge 0075  
       interrupt_function 0004                  _PIE1bits 008C        spiInit@sDataSample 0073  
                _PIR1bits 000C                _ADCON0bits 001F                _ADCON1bits 009F  
        __size_of_initOsc 005C          __size_of_spiInit 0016          __size_of_spiRead 0009  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0056             __size_of_init 0020  
                _spiWrite 013F              spiInit@sType 0076         spiInit@sClockIdle 0074  
                intlevel1 0000          ??_spiReceiveWait 0070                _OSCCONbits 008F  
