

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 17 06:44:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1348  002E  0873               	movf	??_isr,w
  1349  002F  00F9               	movwf	_ADC_CH1_BIN
  1350  0030                     i1l827:	
  1351                           
  1352                           ;../Laboratorio_4.X/Slave_Lab_4.c: 65:         if (CONT == 1){
  1353  0030  0377               	decf	_CONT,w
  1354  0031  1D03               	btfss	3,2
  1355  0032  2834               	goto	u5_21
  1356  0033  2835               	goto	u5_20
  1357  0034                     u5_21:	
  1358  0034  2841               	goto	i1l833
  1359  0035                     u5_20:	
  1360  0035                     i1l829:	
  1361                           
  1362                           ;../Laboratorio_4.X/Slave_Lab_4.c: 66:             channel(3);
  1363  0035  3003               	movlw	3
  1364  0036  120A  118A  2103  120A  118A  	fcall	_channel
  1365  003B                     i1l831:	
  1366                           
  1367                           ;../Laboratorio_4.X/Slave_Lab_4.c: 67:             ADC_CH2_BIN = ADRESH;
  1368  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1369  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1370  003D  081E               	movf	30,w	;volatile
  1371  003E  00F3               	movwf	??_isr
  1372  003F  0873               	movf	??_isr,w
  1373  0040  00F8               	movwf	_ADC_CH2_BIN
  1374  0041                     i1l833:	
  1375                           
  1376                           ;../Laboratorio_4.X/Slave_Lab_4.c: 73:     if (TMR0IF){
  1377  0041  1D0B               	btfss	11,2	;volatile
  1378  0042  2844               	goto	u6_21
  1379  0043  2845               	goto	u6_20
  1380  0044                     u6_21:	
  1381  0044  2853               	goto	i1l845
  1382  0045                     u6_20:	
  1383  0045                     i1l835:	
  1384                           
  1385                           ;../Laboratorio_4.X/Slave_Lab_4.c: 74:         TMR0IF = 0;
  1386  0045  110B               	bcf	11,2	;volatile
  1387  0046                     i1l837:	
  1388                           
  1389                           ;../Laboratorio_4.X/Slave_Lab_4.c: 75:         TMR0 = 68;
  1390  0046  3044               	movlw	68
  1391  0047  0081               	movwf	1	;volatile
  1392  0048                     i1l839:	
  1393                           
  1394                           ;../Laboratorio_4.X/Slave_Lab_4.c: 76:         CONT++;
  1395  0048  3001               	movlw	1
  1396  0049  00F3               	movwf	??_isr
  1397  004A  0873               	movf	??_isr,w
  1398  004B  07F7               	addwf	_CONT,f
  1399  004C                     i1l841:	
  1400                           
  1401                           ;../Laboratorio_4.X/Slave_Lab_4.c: 78:         if (CONT > 2){
  1402  004C  3003               	movlw	3
  1403  004D  0277               	subwf	_CONT,w
  1404  004E  1C03               	skipc
  1405  004F  2851               	goto	u7_21
  1406  0050  2852               	goto	u7_20
  1407  0051                     u7_21:	
  1408  0051  2853               	goto	i1l845
  1409  0052                     u7_20:	
  1410  0052                     i1l843:	
  1411                           
  1412                           ;../Laboratorio_4.X/Slave_Lab_4.c: 79:             CONT = 0;
  1413  0052  01F7               	clrf	_CONT
  1414  0053                     i1l845:	
  1415                           
  1416                           ;../Laboratorio_4.X/Slave_Lab_4.c: 83:        if(SSPIF == 1){
  1417  0053  1D8C               	btfss	12,3	;volatile
  1418  0054  2856               	goto	u8_21
  1419  0055  2857               	goto	u8_20
  1420  0056                     u8_21:	
  1421  0056  287B               	goto	i1l141
  1422  0057                     u8_20:	
  1423  0057                     i1l847:	
  1424                           
  1425                           ;../Laboratorio_4.X/Slave_Lab_4.c: 84:            PORTD = spiRead();
  1426  0057  120A  118A  2178  120A  118A  	fcall	_spiRead
  1427  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1428  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1429  005E  0088               	movwf	8	;volatile
  1430  005F                     i1l849:	
  1431                           
  1432                           ;../Laboratorio_4.X/Slave_Lab_4.c: 85:            if (PORTD == 1){
  1433  005F  0308               	decf	8,w	;volatile
  1434  0060  1D03               	btfss	3,2
  1435  0061  2863               	goto	u9_21
  1436  0062  2864               	goto	u9_20
  1437  0063                     u9_21:	
  1438  0063  286A               	goto	i1l853
  1439  0064                     u9_20:	
  1440  0064                     i1l851:	
  1441                           
  1442                           ;../Laboratorio_4.X/Slave_Lab_4.c: 86:                spiWrite(ADC_CH1_BIN);
  1443  0064  0879               	movf	_ADC_CH1_BIN,w
  1444  0065  120A  118A  2188  120A  118A  	fcall	_spiWrite
  1445  006A                     i1l853:	
  1446                           
  1447                           ;../Laboratorio_4.X/Slave_Lab_4.c: 88:            if (PORTD == 2){
  1448  006A  3002               	movlw	2
  1449  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1450  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1451  006D  0608               	xorwf	8,w	;volatile
  1452  006E  1D03               	btfss	3,2
  1453  006F  2871               	goto	u10_21
  1454  0070  2872               	goto	u10_20
  1455  0071                     u10_21:	
  1456  0071  2878               	goto	i1l857
  1457  0072                     u10_20:	
  1458  0072                     i1l855:	
  1459                           
  1460                           ;../Laboratorio_4.X/Slave_Lab_4.c: 89:                spiWrite(ADC_CH2_BIN);
  1461  0072  0878               	movf	_ADC_CH2_BIN,w
  1462  0073  120A  118A  2188  120A  118A  	fcall	_spiWrite
  1463  0078                     i1l857:	
  1464                           
  1465                           ;../Laboratorio_4.X/Slave_Lab_4.c: 91:         SSPIF = 0;
  1466  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1467  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1468  007A  118C               	bcf	12,3	;volatile
  1469  007B                     i1l141:	
  1470  007B  0876               	movf	??_isr+3,w
  1471  007C  008A               	movwf	10
  1472  007D  0875               	movf	??_isr+2,w
  1473  007E  0084               	movwf	4
  1474  007F  0E74               	swapf	(??_isr+1)^(0+4294967168),w
  1475  0080  0083               	movwf	3
  1476  0081  0EFE               	swapf	btemp,f
  1477  0082  0E7E               	swapf	btemp,w
  1478  0083  0009               	retfie
  1479  0084                     __end_of_isr:	
  1480                           
  1481                           	psect	intentry
  1482  0004                     __pintentry:	
  1483                           ;incstack = 0
  1484                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1485                           
  1486  0004                     interrupt_function:	
  1487  007E                     saved_w	set	btemp
  1488  0004  00FE               	movwf	btemp
  1489  0005  0E03               	swapf	3,w
  1490  0006  00F4               	movwf	??_isr+1
  1491  0007  0804               	movf	4,w
  1492  0008  00F5               	movwf	??_isr+2
  1493  0009  080A               	movf	10,w
  1494  000A  00F6               	movwf	??_isr+3
  1495  000B  120A  118A  2818   	ljmp	_isr
  1496                           
  1497                           	psect	text7
  1498  0188                     __ptext7:	
  1499 ;; *************** function _spiWrite *****************
  1500 ;; Defined at:
  1501 ;;		line 32 in file "../Laboratorio_4.X/SPI.c"
  1502 ;; Parameters:    Size  Location     Type
  1503 ;;  dat             1    wreg     unsigned char 
  1504 ;; Auto vars:     Size  Location     Type
  1505 ;;  dat             1    0[COMMON] unsigned char 
  1506 ;; Return value:  Size  Location     Type
  1507 ;;                  1    wreg      void 
  1508 ;; Registers used:
  1509 ;;		wreg
  1510 ;; Tracked objects:
  1511 ;;		On entry : 0/0
  1512 ;;		On exit  : 0/0
  1513 ;;		Unchanged: 0/0
  1514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1515 ;;      Params:         0       0       0       0       0
  1516 ;;      Locals:         1       0       0       0       0
  1517 ;;      Temps:          0       0       0       0       0
  1518 ;;      Totals:         1       0       0       0       0
  1519 ;;Total ram usage:        1 bytes
  1520 ;; Hardware stack levels used:    1
  1521 ;; This function calls:
  1522 ;;		Nothing
  1523 ;; This function is called by:
  1524 ;;		_isr
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function _spiWrite
  1530  0188                     _spiWrite:	
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in _spiWrite: [wreg]
  1534                           ;spiWrite@dat stored from wreg
  1535  0188  00F0               	movwf	spiWrite@dat
  1536  0189                     i1l781:	
  1537                           
  1538                           ;../Laboratorio_4.X/SPI.c: 32: void spiWrite(char dat);../Laboratorio_4.X/SPI.c: 33: {;.
      +                          ./Laboratorio_4.X/SPI.c: 34:     SSPBUF = dat;
  1539  0189  0870               	movf	spiWrite@dat,w
  1540  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1541  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1542  018C  0093               	movwf	19	;volatile
  1543  018D                     i1l56:	
  1544  018D  0008               	return
  1545  018E                     __end_of_spiWrite:	
  1546                           
  1547                           	psect	text8
  1548  0178                     __ptext8:	
  1549 ;; *************** function _spiRead *****************
  1550 ;; Defined at:
  1551 ;;		line 45 in file "../Laboratorio_4.X/SPI.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;		None
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      unsigned char 
  1558 ;; Registers used:
  1559 ;;		wreg, status,2, status,0, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1565 ;;      Params:         0       0       0       0       0
  1566 ;;      Locals:         0       0       0       0       0
  1567 ;;      Temps:          0       0       0       0       0
  1568 ;;      Totals:         0       0       0       0       0
  1569 ;;Total ram usage:        0 bytes
  1570 ;; Hardware stack levels used:    1
  1571 ;; Hardware stack levels required when called:    1
  1572 ;; This function calls:
  1573 ;;		_spiReceiveWait
  1574 ;; This function is called by:
  1575 ;;		_isr
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _spiRead
  1581  0178                     _spiRead:	
  1582  0178                     i1l783:	
  1583                           ;incstack = 0
  1584                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1585                           
  1586                           
  1587                           ;../Laboratorio_4.X/SPI.c: 47:     spiReceiveWait();
  1588  0178  120A  118A  2181  120A  118A  	fcall	_spiReceiveWait
  1589  017D                     i1l785:	
  1590                           
  1591                           ;../Laboratorio_4.X/SPI.c: 48:     return(SSPBUF);
  1592  017D  1283               	bcf	3,5	;RP0=0, select bank0
  1593  017E  1303               	bcf	3,6	;RP1=0, select bank0
  1594  017F  0813               	movf	19,w	;volatile
  1595  0180                     i1l64:	
  1596  0180  0008               	return
  1597  0181                     __end_of_spiRead:	
  1598                           
  1599                           	psect	text9
  1600  0181                     __ptext9:	
  1601 ;; *************** function _spiReceiveWait *****************
  1602 ;; Defined at:
  1603 ;;		line 27 in file "../Laboratorio_4.X/SPI.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;		None
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;		None
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		None
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         0       0       0       0       0
  1618 ;;      Locals:         0       0       0       0       0
  1619 ;;      Temps:          0       0       0       0       0
  1620 ;;      Totals:         0       0       0       0       0
  1621 ;;Total ram usage:        0 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_spiRead
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _spiReceiveWait
  1632  0181                     _spiReceiveWait:	
  1633  0181                     i1l757:	
  1634                           ;incstack = 0
  1635                           ; Regs used in _spiReceiveWait: []
  1636                           
  1637  0181                     i1l50:	
  1638                           ;../Laboratorio_4.X/SPI.c: 29:     while ( !SSPSTATbits.BF );
  1639                           
  1640  0181  1683               	bsf	3,5	;RP0=1, select bank1
  1641  0182  1303               	bcf	3,6	;RP1=0, select bank1
  1642  0183  1C14               	btfss	20,0	;volatile
  1643  0184  2986               	goto	u2_21
  1644  0185  2987               	goto	u2_20
  1645  0186                     u2_21:	
  1646  0186  2981               	goto	i1l50
  1647  0187                     u2_20:	
  1648  0187                     i1l53:	
  1649  0187  0008               	return
  1650  0188                     __end_of_spiReceiveWait:	
  1651                           
  1652                           	psect	text10
  1653  0103                     __ptext10:	
  1654 ;; *************** function _channel *****************
  1655 ;; Defined at:
  1656 ;;		line 27 in file "../Laboratorio_4.X/ADC.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  ch              1    wreg     unsigned char 
  1659 ;; Auto vars:     Size  Location     Type
  1660 ;;  ch              1    2[COMMON] unsigned char 
  1661 ;; Return value:  Size  Location     Type
  1662 ;;                  1    wreg      void 
  1663 ;; Registers used:
  1664 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1665 ;; Tracked objects:
  1666 ;;		On entry : 0/0
  1667 ;;		On exit  : 0/0
  1668 ;;		Unchanged: 0/0
  1669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1670 ;;      Params:         0       0       0       0       0
  1671 ;;      Locals:         1       0       0       0       0
  1672 ;;      Temps:          2       0       0       0       0
  1673 ;;      Totals:         3       0       0       0       0
  1674 ;;Total ram usage:        3 bytes
  1675 ;; Hardware stack levels used:    1
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_isr
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function _channel
  1685  0103                     _channel:	
  1686                           
  1687                           ;incstack = 0
  1688                           ; Regs used in _channel: [wreg-fsr0h+status,2+status,0]
  1689                           ;channel@ch stored from wreg
  1690  0103  00F2               	movwf	channel@ch
  1691  0104                     i1l761:	
  1692                           
  1693                           ;../Laboratorio_4.X/ADC.c: 28:     switch(ch){
  1694  0104  2913               	goto	i1l765
  1695  0105                     i1l11:	
  1696                           ;../Laboratorio_4.X/ADC.c: 29:         case 0:
  1697                           
  1698                           
  1699                           ;../Laboratorio_4.X/ADC.c: 30:             ADCON0bits.CHS0 = 0;
  1700  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0107  111F               	bcf	31,2	;volatile
  1703                           
  1704                           ;../Laboratorio_4.X/ADC.c: 31:             ADCON0bits.CHS1 = 0;
  1705  0108  119F               	bcf	31,3	;volatile
  1706                           
  1707                           ;../Laboratorio_4.X/ADC.c: 32:             ADCON0bits.CHS2 = 0;
  1708  0109  121F               	bcf	31,4	;volatile
  1709                           
  1710                           ;../Laboratorio_4.X/ADC.c: 33:             ADCON0bits.CHS3 = 0;
  1711  010A  129F               	bcf	31,5	;volatile
  1712                           
  1713                           ;../Laboratorio_4.X/ADC.c: 34:             break;
  1714  010B  2923               	goto	i1l14
  1715  010C                     i1l13:	
  1716                           ;../Laboratorio_4.X/ADC.c: 35:         case 3:
  1717                           
  1718                           
  1719                           ;../Laboratorio_4.X/ADC.c: 36:             ADCON0bits.CHS0 = 1;
  1720  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1721  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1722  010E  151F               	bsf	31,2	;volatile
  1723                           
  1724                           ;../Laboratorio_4.X/ADC.c: 37:             ADCON0bits.CHS1 = 1;
  1725  010F  159F               	bsf	31,3	;volatile
  1726                           
  1727                           ;../Laboratorio_4.X/ADC.c: 38:             ADCON0bits.CHS2 = 0;
  1728  0110  121F               	bcf	31,4	;volatile
  1729                           
  1730                           ;../Laboratorio_4.X/ADC.c: 39:             ADCON0bits.CHS3 = 0;
  1731  0111  129F               	bcf	31,5	;volatile
  1732                           
  1733                           ;../Laboratorio_4.X/ADC.c: 40:             break;
  1734  0112  2923               	goto	i1l14
  1735  0113                     i1l765:	
  1736  0113  0872               	movf	channel@ch,w
  1737  0114  00F0               	movwf	??_channel
  1738  0115  01F1               	clrf	??_channel+1
  1739                           
  1740                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1741                           ; Switch size 1, requested type "simple"
  1742                           ; Number of cases is 1, Range of values is 0 to 0
  1743                           ; switch strategies available:
  1744                           ; Name         Instructions Cycles
  1745                           ; simple_byte            4     3 (average)
  1746                           ; direct_byte           11     8 (fixed)
  1747                           ; jumptable            260     6 (fixed)
  1748                           ;	Chosen strategy is simple_byte
  1749  0116  0871               	movf	??_channel+1,w
  1750  0117  3A00               	xorlw	0	; case 0
  1751  0118  1903               	skipnz
  1752  0119  291B               	goto	i1l1131
  1753  011A  2923               	goto	i1l14
  1754  011B                     i1l1131:	
  1755                           
  1756                           ; Switch size 1, requested type "simple"
  1757                           ; Number of cases is 2, Range of values is 0 to 3
  1758                           ; switch strategies available:
  1759                           ; Name         Instructions Cycles
  1760                           ; simple_byte            7     4 (average)
  1761                           ; direct_byte           20     8 (fixed)
  1762                           ; jumptable            260     6 (fixed)
  1763                           ;	Chosen strategy is simple_byte
  1764  011B  0870               	movf	??_channel,w
  1765  011C  3A00               	xorlw	0	; case 0
  1766  011D  1903               	skipnz
  1767  011E  2905               	goto	i1l11
  1768  011F  3A03               	xorlw	3	; case 3
  1769  0120  1903               	skipnz
  1770  0121  290C               	goto	i1l13
  1771  0122  2923               	goto	i1l14
  1772  0123                     i1l14:	
  1773  0123  0008               	return
  1774  0124                     __end_of_channel:	
  1775  007E                     btemp	set	126	;btemp
  1776  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_channel

Critical Paths under _main in BANK0

    _init->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     478
                               _init
                            _initADC
                            _initOsc
                           _initTMR0
 ---------------------------------------------------------------------------------
 (1) _initTMR0                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      30
                                              3 COMMON     4     4      0
                            _channel
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _channel                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _spiInit
   _initADC
   _initOsc
   _initTMR0

 _isr (ROOT)
   _channel
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       E      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 17 06:44:59 2020

                       l7 016E               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      l20 0088                        l21 00E0                        l30 00E1  
                      l22 008E                        l23 0094                        l24 009A  
                      l25 00A0                        l26 00A6                        l27 00AC  
                      l28 00B2                        l29 00B8                        l46 015C  
                      l47 0161                       l152 0102                       l155 0177  
                     l931 00BE                       l927 0087                       u120 0150  
                     u121 014F              __CFG_CPD$OFF 0000                       _isr 0018  
                     fsr0 0004              __CFG_LVP$OFF 0000                      l1031 0154  
                    l1033 0156                      l1041 00E6                      l1035 015B  
                    l1027 0147                      l1051 00F0                      l1043 00E7  
                    l1029 0150                      l1053 00F3                      l1045 00E8  
                    l1037 0162                      l1061 0124                      l1055 00F6  
                    l1047 00E9                      l1039 00E2                      l1071 013C  
                    l1063 012A                      l1057 00F7                      l1049 00EE  
                    l1129 00C6                      l1073 013D                      l1065 012F  
                    l1059 016F                      l1075 013E                      l1067 0134  
                    l1077 013F                      l1069 0139                      _ADIF 0066  
                    ?_isr 0070                      _CONT 0077                      i1l11 0105  
                    i1l13 010C                      i1l14 0123                      i1l50 0181  
                    i1l53 0187                      i1l64 0180                      i1l56 018D  
                    _TMR0 0001                      u2_20 0187                      u2_21 0186  
                    u3_20 001E                      u3_21 001D                      u4_20 0024  
                    u4_21 0023                      u5_20 0035                      u5_21 0034  
                    u6_20 0045                      u6_21 0044                      u7_20 0052  
                    u7_21 0051                      u8_20 0057                      u8_21 0056  
                    u9_20 0064                      u9_21 0063              __CFG_WRT$OFF 0000  
                    _main 0124                      _init 00E2                      btemp 007E  
                    start 000E             __CFG_IESO$OFF 0000                     ??_isr 0073  
                   ?_main 0070                     ?_init 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l141 007B                     i1l821 001F  
                   i1l831 003B                     i1l823 0024                     i1l761 0104  
                   i1l841 004C                     i1l825 002A                     i1l833 0041  
                   i1l817 0018                     i1l851 0064                     i1l843 0052  
                   i1l835 0045                     i1l827 0030                     i1l819 001E  
                   i1l765 0113                     i1l757 0181                     i1l781 0189  
                   i1l853 006A                     i1l837 0046                     i1l845 0053  
                   i1l829 0035                     i1l783 0178                     i1l855 0072  
                   i1l847 0057                     i1l839 0048                     i1l785 017D  
                   i1l857 0078                     i1l849 005F                     u10_20 0072  
                   u10_21 0071                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _SSPIF 0063           __end_of_channel 0124            __CFG_FCMEN$OFF 0000  
         __end_of_initADC 016F           __end_of_initOsc 00E2            __CFG_BOREN$OFF 0000  
                   pclath 000A           __end_of_spiInit 0162           __end_of_spiRead 0181  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 0011              __end_of_main 0144              __end_of_init 0103  
                  ??_main 0024                    ??_init 0024                    _ADRESH 001E  
                  _ANSELH 0189                    i1l1131 011B                    _INTCON 000B  
             initOsc@frec 0022                    _TMR0IF 005A                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000          __end_of_initTMR0 0178                 ??_channel 0070  
               ??_initADC 0020                 ??_initOsc 0020                    saved_w 007E  
        __end_of_spiWrite 018E                 ??_spiInit 0023                 ??_spiRead 0070  
 __end_of__initialization 0014            __pcstackCOMMON 0070                __pmaintext 0124  
