

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 22:25:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.10
    22                           ; Generated 31/07/2019 GMT
    23                           ; 
    24                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1351 ;;      Totals:         4       0       0       0       0
  1352 ;;Total ram usage:        4 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; Hardware stack levels required when called:    1
  1355 ;; This function calls:
  1356 ;;		_channel
  1357 ;; This function is called by:
  1358 ;;		Interrupt level 1
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function _isr
  1364  0078                     _isr:	
  1365  0078                     i1l944:	
  1366                           
  1367                           ;../Laboratorio_4.X/Slave_Lab_4.c: 52:     if (ADIF){
  1368  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1370  007A  1F0C               	btfss	12,6	;volatile
  1371  007B  287D               	goto	u9_21
  1372  007C  287E               	goto	u9_20
  1373  007D                     u9_21:	
  1374  007D  28A1               	goto	i1l960
  1375  007E                     u9_20:	
  1376  007E                     i1l946:	
  1377                           
  1378                           ;../Laboratorio_4.X/Slave_Lab_4.c: 53:         ADIF = 0;
  1379  007E  130C               	bcf	12,6	;volatile
  1380  007F                     i1l948:	
  1381                           
  1382                           ;../Laboratorio_4.X/Slave_Lab_4.c: 54:         if (CONT == 0){
  1383  007F  0877               	movf	_CONT,w
  1384  0080  1D03               	btfss	3,2
  1385  0081  2883               	goto	u10_21
  1386  0082  2884               	goto	u10_20
  1387  0083                     u10_21:	
  1388  0083  2890               	goto	i1l954
  1389  0084                     u10_20:	
  1390  0084                     i1l950:	
  1391                           
  1392                           ;../Laboratorio_4.X/Slave_Lab_4.c: 55:             channel(0);
  1393  0084  3000               	movlw	0
  1394  0085  120A  118A  20F6  120A  118A  	fcall	_channel
  1395  008A                     i1l952:	
  1396                           
  1397                           ;../Laboratorio_4.X/Slave_Lab_4.c: 56:             ADC_CH1_BIN = ADRESH;
  1398  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1399  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1400  008C  081E               	movf	30,w	;volatile
  1401  008D  00F3               	movwf	??_isr
  1402  008E  0873               	movf	??_isr,w
  1403  008F  00A7               	movwf	_ADC_CH1_BIN
  1404  0090                     i1l954:	
  1405                           
  1406                           ;../Laboratorio_4.X/Slave_Lab_4.c: 59:         if (CONT == 1){
  1407  0090  0377               	decf	_CONT,w
  1408  0091  1D03               	btfss	3,2
  1409  0092  2894               	goto	u11_21
  1410  0093  2895               	goto	u11_20
  1411  0094                     u11_21:	
  1412  0094  28A1               	goto	i1l960
  1413  0095                     u11_20:	
  1414  0095                     i1l956:	
  1415                           
  1416                           ;../Laboratorio_4.X/Slave_Lab_4.c: 60:             channel(3);
  1417  0095  3003               	movlw	3
  1418  0096  120A  118A  20F6  120A  118A  	fcall	_channel
  1419  009B                     i1l958:	
  1420                           
  1421                           ;../Laboratorio_4.X/Slave_Lab_4.c: 61:             ADC_CH2_BIN = ADRESH;
  1422  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1423  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1424  009D  081E               	movf	30,w	;volatile
  1425  009E  00F3               	movwf	??_isr
  1426  009F  0873               	movf	??_isr,w
  1427  00A0  00A6               	movwf	_ADC_CH2_BIN
  1428  00A1                     i1l960:	
  1429                           
  1430                           ;../Laboratorio_4.X/Slave_Lab_4.c: 67:     if (TMR0IF){
  1431  00A1  1D0B               	btfss	11,2	;volatile
  1432  00A2  28A4               	goto	u12_21
  1433  00A3  28A5               	goto	u12_20
  1434  00A4                     u12_21:	
  1435  00A4  28B3               	goto	i1l130
  1436  00A5                     u12_20:	
  1437  00A5                     i1l962:	
  1438                           
  1439                           ;../Laboratorio_4.X/Slave_Lab_4.c: 68:         TMR0IF = 0;
  1440  00A5  110B               	bcf	11,2	;volatile
  1441  00A6                     i1l964:	
  1442                           
  1443                           ;../Laboratorio_4.X/Slave_Lab_4.c: 69:         TMR0 = 68;
  1444  00A6  3044               	movlw	68
  1445  00A7  0081               	movwf	1	;volatile
  1446  00A8                     i1l966:	
  1447                           
  1448                           ;../Laboratorio_4.X/Slave_Lab_4.c: 70:         CONT++;
  1449  00A8  3001               	movlw	1
  1450  00A9  00F3               	movwf	??_isr
  1451  00AA  0873               	movf	??_isr,w
  1452  00AB  07F7               	addwf	_CONT,f
  1453  00AC                     i1l968:	
  1454                           
  1455                           ;../Laboratorio_4.X/Slave_Lab_4.c: 72:         if (CONT > 2){
  1456  00AC  3003               	movlw	3
  1457  00AD  0277               	subwf	_CONT,w
  1458  00AE  1C03               	skipc
  1459  00AF  28B1               	goto	u13_21
  1460  00B0  28B2               	goto	u13_20
  1461  00B1                     u13_21:	
  1462  00B1  28B3               	goto	i1l130
  1463  00B2                     u13_20:	
  1464  00B2                     i1l970:	
  1465                           
  1466                           ;../Laboratorio_4.X/Slave_Lab_4.c: 73:             CONT = 0;
  1467  00B2  01F7               	clrf	_CONT
  1468  00B3                     i1l130:	
  1469  00B3  0876               	movf	??_isr+3,w
  1470  00B4  008A               	movwf	10
  1471  00B5  0875               	movf	??_isr+2,w
  1472  00B6  0084               	movwf	4
  1473  00B7  0E74               	swapf	(??_isr+1)^(0+4294967168),w
  1474  00B8  0083               	movwf	3
  1475  00B9  0EFE               	swapf	btemp,f
  1476  00BA  0E7E               	swapf	btemp,w
  1477  00BB  0009               	retfie
  1478  00BC                     __end_of_isr:	
  1479                           
  1480                           	psect	intentry
  1481  0004                     __pintentry:	
  1482                           ;incstack = 0
  1483                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1484                           
  1485  0004                     interrupt_function:	
  1486  007E                     saved_w	set	btemp
  1487  0004  00FE               	movwf	btemp
  1488  0005  0E03               	swapf	3,w
  1489  0006  00F4               	movwf	??_isr+1
  1490  0007  0804               	movf	4,w
  1491  0008  00F5               	movwf	??_isr+2
  1492  0009  080A               	movf	10,w
  1493  000A  00F6               	movwf	??_isr+3
  1494  000B  120A  118A  2878   	ljmp	_isr
  1495                           
  1496                           	psect	text8
  1497  00F6                     __ptext8:	
  1498 ;; *************** function _channel *****************
  1499 ;; Defined at:
  1500 ;;		line 27 in file "../Laboratorio_4.X/ADC.c"
  1501 ;; Parameters:    Size  Location     Type
  1502 ;;  ch              1    wreg     unsigned char 
  1503 ;; Auto vars:     Size  Location     Type
  1504 ;;  ch              1    2[COMMON] unsigned char 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  1    wreg      void 
  1507 ;; Registers used:
  1508 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1514 ;;      Params:         0       0       0       0       0
  1515 ;;      Locals:         1       0       0       0       0
  1516 ;;      Temps:          2       0       0       0       0
  1517 ;;      Totals:         3       0       0       0       0
  1518 ;;Total ram usage:        3 bytes
  1519 ;; Hardware stack levels used:    1
  1520 ;; This function calls:
  1521 ;;		Nothing
  1522 ;; This function is called by:
  1523 ;;		_isr
  1524 ;; This function uses a non-reentrant model
  1525 ;;
  1526                           
  1527                           
  1528                           ;psect for function _channel
  1529  00F6                     _channel:	
  1530                           
  1531                           ;incstack = 0
  1532                           ; Regs used in _channel: [wreg-fsr0h+status,2+status,0]
  1533                           ;channel@ch stored from wreg
  1534  00F6  00F2               	movwf	channel@ch
  1535  00F7                     i1l904:	
  1536                           
  1537                           ;../Laboratorio_4.X/ADC.c: 28:     switch(ch){
  1538  00F7  2906               	goto	i1l908
  1539  00F8                     i1l11:	
  1540                           ;../Laboratorio_4.X/ADC.c: 29:         case 0:
  1541                           
  1542                           
  1543                           ;../Laboratorio_4.X/ADC.c: 30:             ADCON0bits.CHS0 = 0;
  1544  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1545  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1546  00FA  111F               	bcf	31,2	;volatile
  1547                           
  1548                           ;../Laboratorio_4.X/ADC.c: 31:             ADCON0bits.CHS1 = 0;
  1549  00FB  119F               	bcf	31,3	;volatile
  1550                           
  1551                           ;../Laboratorio_4.X/ADC.c: 32:             ADCON0bits.CHS2 = 0;
  1552  00FC  121F               	bcf	31,4	;volatile
  1553                           
  1554                           ;../Laboratorio_4.X/ADC.c: 33:             ADCON0bits.CHS3 = 0;
  1555  00FD  129F               	bcf	31,5	;volatile
  1556                           
  1557                           ;../Laboratorio_4.X/ADC.c: 34:             break;
  1558  00FE  2916               	goto	i1l14
  1559  00FF                     i1l13:	
  1560                           ;../Laboratorio_4.X/ADC.c: 35:         case 3:
  1561                           
  1562                           
  1563                           ;../Laboratorio_4.X/ADC.c: 36:             ADCON0bits.CHS0 = 1;
  1564  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0101  151F               	bsf	31,2	;volatile
  1567                           
  1568                           ;../Laboratorio_4.X/ADC.c: 37:             ADCON0bits.CHS1 = 1;
  1569  0102  159F               	bsf	31,3	;volatile
  1570                           
  1571                           ;../Laboratorio_4.X/ADC.c: 38:             ADCON0bits.CHS2 = 0;
  1572  0103  121F               	bcf	31,4	;volatile
  1573                           
  1574                           ;../Laboratorio_4.X/ADC.c: 39:             ADCON0bits.CHS3 = 0;
  1575  0104  129F               	bcf	31,5	;volatile
  1576                           
  1577                           ;../Laboratorio_4.X/ADC.c: 40:             break;
  1578  0105  2916               	goto	i1l14
  1579  0106                     i1l908:	
  1580  0106  0872               	movf	channel@ch,w
  1581  0107  00F0               	movwf	??_channel
  1582  0108  01F1               	clrf	??_channel+1
  1583                           
  1584                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1585                           ; Switch size 1, requested type "simple"
  1586                           ; Number of cases is 1, Range of values is 0 to 0
  1587                           ; switch strategies available:
  1588                           ; Name         Instructions Cycles
  1589                           ; simple_byte            4     3 (average)
  1590                           ; direct_byte           11     8 (fixed)
  1591                           ; jumptable            260     6 (fixed)
  1592                           ;	Chosen strategy is simple_byte
  1593  0109  0871               	movf	??_channel+1,w
  1594  010A  3A00               	xorlw	0	; case 0
  1595  010B  1903               	skipnz
  1596  010C  290E               	goto	i1l1152
  1597  010D  2916               	goto	i1l14
  1598  010E                     i1l1152:	
  1599                           
  1600                           ; Switch size 1, requested type "simple"
  1601                           ; Number of cases is 2, Range of values is 0 to 3
  1602                           ; switch strategies available:
  1603                           ; Name         Instructions Cycles
  1604                           ; simple_byte            7     4 (average)
  1605                           ; direct_byte           20     8 (fixed)
  1606                           ; jumptable            260     6 (fixed)
  1607                           ;	Chosen strategy is simple_byte
  1608  010E  0870               	movf	??_channel,w
  1609  010F  3A00               	xorlw	0	; case 0
  1610  0110  1903               	skipnz
  1611  0111  28F8               	goto	i1l11
  1612  0112  3A03               	xorlw	3	; case 3
  1613  0113  1903               	skipnz
  1614  0114  28FF               	goto	i1l13
  1615  0115  2916               	goto	i1l14
  1616  0116                     i1l14:	
  1617  0116  0008               	return
  1618  0117                     __end_of_channel:	
  1619  007E                     btemp	set	126	;btemp
  1620  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      6       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_channel

Critical Paths under _main in BANK0

    _init->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     509
                                              4 BANK0      2     2      0
                               _init
                            _initADC
                            _initOsc
                           _initTMR0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _initTMR0                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      22
                                              3 COMMON     4     4      0
                            _channel
 ---------------------------------------------------------------------------------
 (4) _channel                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _spiInit
   _initADC
   _initOsc
   _initTMR0
   _spiWrite

 _isr (ROOT)
   _channel

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 16 22:25:19 2020

                       l7 015B               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      l20 001E                        l21 0076                        l30 0077  
                      l22 0024                        l23 002A                        l24 0030  
                      l25 0036                        l26 003C                        l27 0042  
                      l28 0048                        l29 004E                        l46 012F  
                      l47 0134                        l56 016A                       l141 014E  
                     l144 0164                       l914 001D                       l918 0054  
                     u140 0123                       u141 0122                       u157 00E6  
            __CFG_CPD$OFF 0000                       _isr 0078                       fsr0 0004  
            __CFG_LVP$OFF 0000                      l1050 0127                      l1052 0129  
                    l1060 0135                      l1054 012E                      l1046 011A  
                    l1070 0141                      l1062 0139                      l1150 005C  
                    l1048 0123                      l1072 0143                      l1064 013A  
                    l1056 014F                      l1080 00C7                      l1066 013B  
                    l1074 015C                      l1058 0168                      l1090 00D6  
                    l1082 00CC                      l1068 013C                      l1092 00D7  
                    l1084 00D1                      l1076 00BC                      l1094 00DA  
                    l1086 00D4                      l1078 00C2                      l1096 00E0  
                    l1088 00D5                      l1098 00EA                      _ADIF 0066  
                    ?_isr 0070                      _CONT 0077                      i1l11 00F8  
                    i1l13 00FF                      i1l14 0116                      _TMR0 0001  
                    u9_20 007E                      u9_21 007D              __CFG_WRT$OFF 0000  
                    _main 00BC                      _init 0135                      btemp 007E  
                    start 000E             __CFG_IESO$OFF 0000                     ??_isr 0073  
                   ?_main 0070                     ?_init 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l130 00B3                     i1l904 00F7  
                   i1l908 0106                     i1l950 0084                     i1l952 008A  
                   i1l960 00A1                     i1l944 0078                     i1l970 00B2  
                   i1l962 00A5                     i1l954 0090                     i1l946 007E  
                   i1l964 00A6                     i1l956 0095                     i1l948 007F  
                   i1l966 00A8                     i1l958 009B                     i1l968 00AC  
                   u10_20 0084                     u10_21 0083                     u11_20 0095  
                   u11_21 0094                     u12_20 00A5                     u12_21 00A4  
                   u13_20 00B2                     u13_21 00B1                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088           __end_of_channel 0117            __CFG_FCMEN$OFF 0000  
         __end_of_initADC 015C           __end_of_initOsc 0078            __CFG_BOREN$OFF 0000  
                   pclath 000A           __end_of_spiInit 0135                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 0011  
            __end_of_main 00F6              __end_of_init 014F                    ??_main 0024  
                  ??_init 0024                    _ADRESH 001E                    _ANSELH 0189  
                  i1l1152 010E                    _INTCON 000B               initOsc@frec 0022  
                  _TMR0IF 005A                    _TRISC3 043B                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013            __CFG_PWRTE$OFF 0000  
        __end_of_initTMR0 0165                 ??_channel 0070                 ??_initADC 0020  
               ??_initOsc 0020                    saved_w 007E          __end_of_spiWrite 016B  
               ??_spiInit 0023   __end_of__initialization 0016            __pcstackCOMMON 0070  
              __pbssBANK0 0026                __pmaintext 00BC                __pintentry 0004  
                 _SSPSTAT 0094                 ?_initTMR0 0070                 ?_spiWrite 0070  
                 _channel 00F6                   __ptext1 0165                   __ptext2 015C  
                 __ptext3 001A                   __ptext4 014F                   __ptext5 0135  
                 __ptext6 0117                   __ptext7 0078                   __ptext8 00F6  
                 _initADC 014F                   _initOsc 001A              __size_of_isr 0044  
                 _spiInit 0117      end_of_initialization 0016                ??_initTMR0 0020  
              ??_spiWrite 0020               spiWrite@dat 0020               _ADC_CH1_BIN 0027  
             _ADC_CH2_BIN 0026       start_initialization 0011               __end_of_isr 00BC  
__CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0077                 ___latbits 0002  
           __pcstackBANK0 0020         __size_of_initTMR0 0009         __size_of_spiWrite 0006  
                ?_channel 0070                  ?_initADC 0070                  ?_initOsc 0070  
                ?_spiInit 0020                 channel@ch 0072      spiInit@sTransmitEdge 0022  
       interrupt_function 0004        spiInit@sDataSample 0020                _ADCON0bits 001F  
              _ADCON1bits 009F          __size_of_channel 0021          __size_of_initADC 000D  
        __size_of_initOsc 005E          __size_of_spiInit 001E         __CFG_BOR4V$BOR40V 0000  
                _initTMR0 015C             __size_of_main 003A             __size_of_init 001A  
                _spiWrite 0165              spiInit@sType 0023         spiInit@sClockIdle 0021  
                intlevel1 0000                _OSCCONbits 008F                _OPTION_REG 0081  
