

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 16 22:06:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1375  00D5  28BC               	goto	i1l11
  1376  00D6  3A03               	xorlw	3	; case 3
  1377  00D7  1903               	skipnz
  1378  00D8  28C3               	goto	i1l13
  1379  00D9  28DA               	goto	i1l14
  1380  00DA                     i1l14:	
  1381  00DA  0008               	return
  1382  00DB                     __end_of_channel:	
  1383  007E                     btemp	set	126	;btemp
  1384  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_channel

Critical Paths under _main in BANK0

    _main->_initOsc

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                               _init
                            _initADC
                            _initOsc
                           _initTMR0
 ---------------------------------------------------------------------------------
 (1) _initTMR0                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0      15
                                              3 COMMON     4     4      0
                            _channel
 ---------------------------------------------------------------------------------
 (3) _channel                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _initADC
   _initOsc
   _initTMR0

 _isr (ROOT)
   _channel

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 16 22:06:29 2020

                       l7 0114               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      l20 001C                        l21 0074                        l30 0075  
                      l22 0022                        l23 0028                        l24 002E  
                      l25 0034                        l26 003A                        l27 0040  
                      l28 0046                        l29 004C                       l130 0107  
                     l133 011D                       l127 00F6                       l961 00FF  
                     l953 0108                       l873 001B                       l963 0100  
                     l955 00F9                       l971 00E1                       l965 0105  
                     l957 00FD                       l877 0052                       l981 00F4  
                     l973 00E6                       l959 00FE                       l967 0115  
                     l983 00F5                       l975 00EB                       l977 00F0  
                     l969 00DB                       l979 00F3              __CFG_CPD$OFF 0000  
                     _isr 0076                       fsr0 0004              __CFG_LVP$OFF 0000  
                    l1037 005A                      _ADIF 0066                      ?_isr 0070  
                    _CONT 0077                      i1l11 00BC                      i1l13 00C3  
                    i1l14 00DA                      _TMR0 0001                      u3_20 007C  
                    u3_21 007B                      u4_20 0082                      u4_21 0081  
                    u5_20 0093                      u5_21 0092                      u6_20 00A3  
                    u6_21 00A2                      u7_20 00B0                      u7_21 00AF  
            __CFG_WRT$OFF 0000                      _main 00DB                      _init 00F9  
                    btemp 007E                      start 000E             __CFG_IESO$OFF 0000  
                   ??_isr 0073                     ?_main 0070                     ?_init 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l122 00B1  
                   i1l801 0099                     i1l731 00CA                     i1l811 00AA  
                   i1l803 009F                     i1l813 00B0                     i1l805 00A3  
                   i1l727 00BB                     i1l807 00A4                     i1l809 00A6  
                   i1l791 007D                     i1l793 0082                     i1l795 0088  
                   i1l787 0076                     i1l797 008E                     i1l789 007C  
                   i1l799 0093                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
         __end_of_channel 00DB            __CFG_FCMEN$OFF 0000           __end_of_initADC 0115  
         __end_of_initOsc 0076            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 0011              __end_of_main 00F9              __end_of_init 0108  
                  ??_main 0023                    ??_init 0020                    _ADRESH 001E  
                  _ANSELH 0189                    i1l1039 00D2                    _INTCON 000B  
             initOsc@frec 0022                    _TMR0IF 005A                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000          __end_of_initTMR0 011E                 ??_channel 0070  
               ??_initADC 0020                 ??_initOsc 0020                    saved_w 007E  
 __end_of__initialization 0014            __pcstackCOMMON 0070                __pmaintext 00DB  
              __pintentry 0004                   _SSPSTAT 0094                 ?_initTMR0 0070  
                 _channel 00BA                   __ptext1 0115                   __ptext2 0018  
                 __ptext3 0108                   __ptext4 00F9                   __ptext5 0076  
                 __ptext6 00BA                   _initADC 0108                   _initOsc 0018  
            __size_of_isr 0044      end_of_initialization 0014                ??_initTMR0 0020  
             _ADC_CH1_BIN 0079               _ADC_CH2_BIN 0078       start_initialization 0011  
             __end_of_isr 00BA  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0077  
               ___latbits 0002             __pcstackBANK0 0020         __size_of_initTMR0 0009  
                ?_channel 0070                  ?_initADC 0070                  ?_initOsc 0070  
               channel@ch 0072         interrupt_function 0004                _ADCON0bits 001F  
              _ADCON1bits 009F          __size_of_channel 0021          __size_of_initADC 000D  
        __size_of_initOsc 005E         __CFG_BOR4V$BOR40V 0000                  _initTMR0 0115  
           __size_of_main 001E             __size_of_init 000F                  intlevel1 0000  
              _OSCCONbits 008F                _OPTION_REG 0081  
